# Метеостанция Вологда (аэропорт), Россия, WMO_ID=27037, выборка с 01.01.2014 по 31.12.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27037&lang=ru
#
"Местное время в Вологде (аэропорт)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"20.04.2014 12:00";"17.2";"755.1";"766.6";"-0.2";"27";"Ветер, дующий с западо-северо-запада";"6";"11";"11";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-2.0";"";"";"";"";"";"";
"20.04.2014 09:00";"13.9";"755.3";"767.0";"-0.2";"35";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-1.4";"";"";"";"";"";"";
"20.04.2014 06:00";"3.3";"755.5";"767.8";"-0.3";"75";"Ветер, дующий с юго-запада";"3";"";"";"20–30%.";" ";"";"";"0.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.8";"Осадков нет";"12";"Поверхность почвы влажная.";"-1.0";"";"";
"20.04.2014 03:00";"2.1";"755.8";"768.1";"-0.1";"78";"Ветер, дующий с юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.3";"";"";"";"";"";"";
"20.04.2014 00:00";"4.2";"755.9";"768.1";"-0.2";"74";"Ветер, дующий с юго-запада";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"0.0";"";"";"";"";"";"";
"19.04.2014 21:00";"8.0";"756.1";"768.1";"-0.1";"63";"Ветер, дующий с юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"1.3";"";"";"";"";"";"";
"19.04.2014 18:00";"16.7";"756.2";"767.9";"-0.7";"27";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"17.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-2.4";"Осадков нет";"12";"";"";"";"";
"19.04.2014 15:00";"17.3";"756.9";"768.5";"-0.4";"28";"Ветер, дующий с северо-запада";"2";"";"10";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.7";"";"";"";"";"";"";
"19.04.2014 12:00";"16.1";"757.3";"769.0";"0.0";"27";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-2.9";"";"";"";"";"";"";
"19.04.2014 09:00";"9.6";"757.3";"769.2";"0.9";"48";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.9";"";"";"";"";"";"";
"19.04.2014 06:00";"0.7";"756.4";"768.7";"0.5";"75";"Ветер, дующий с юго-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"-1.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-3.2";"";"";"Поверхность почвы замерзшая.";"0.0";"";"";
"19.04.2014 03:00";"-0.3";"755.9";"768.3";"0.8";"82";"Ветер, дующий с юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-3.0";"";"";"";"";"";"";
"19.04.2014 00:00";"2.1";"755.1";"767.3";"0.7";"71";"Ветер, дующий с юго-запада";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-2.6";"";"";"";"";"";"";
"18.04.2014 21:00";"5.2";"754.4";"766.5";"0.4";"61";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.9";"";"";"";"";"";"";
"18.04.2014 18:00";"13.2";"754.0";"765.7";"0.1";"29";"Ветер, дующий с юго-запада";"3";"";"";"40%.";" ";"";"";"";"14.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.7";"Осадков нет";"12";"";"";"";"";
"18.04.2014 15:00";"14.1";"753.9";"765.6";"0.0";"25";"Ветер, дующий с западо-юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.7";"";"";"";"";"";"";
"18.04.2014 12:00";"12.8";"753.9";"765.7";"0.1";"29";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.7";"";"";"";"";"";"";
"18.04.2014 09:00";"7.4";"753.8";"765.8";"0.5";"44";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-4.1";"";"";"";"";"";"";
"18.04.2014 06:00";"-0.8";"753.3";"765.7";"0.2";"75";"Ветер, дующий с юго-юго-запада";"2";"";"";"40%.";" ";"";"";"-1.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.7";"Осадков нет";"12";"Поверхность почвы замерзшая.";"-1.0";"";"";
"18.04.2014 03:00";"-0.6";"753.1";"765.4";"0.5";"76";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.4";"";"";"";"";"";"";
"18.04.2014 00:00";"-0.4";"752.6";"765.0";"0.0";"74";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.6";"";"";"";"";"";"";
"17.04.2014 21:00";"2.5";"752.6";"764.8";"-0.1";"65";"Ветер, дующий с юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-3.4";"";"";"";"";"";"";
"17.04.2014 18:00";"9.1";"752.7";"764.6";"-0.7";"30";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"9.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-7.8";"Следы осадков";"12";"";"";"";"";
"17.04.2014 15:00";"8.1";"753.4";"765.4";"-0.6";"33";"Ветер, дующий с северо-северо-запада";"3";"";"";"10%  или менее, но не 0";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-7.4";"";"";"";"";"";"";
"17.04.2014 12:00";"5.4";"754.0";"766.0";"0.6";"49";"Ветер, дующий с северо-северо-запада";"4";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-4.5";"";"";"";"";"";"";
"17.04.2014 09:00";"3.2";"753.4";"765.7";"0.9";"71";"Ветер, дующий с северо-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-1.6";"";"";"";"";"";"";
"17.04.2014 06:00";"0.0";"752.5";"764.8";"0.9";"92";"Ветер, дующий с западо-северо-запада";"2";"";"";"60%.";" ";"";"";"-0.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.2";"Следы осадков";"12";"Поверхность почвы замерзшая.";"-1.0";"";"";
"17.04.2014 03:00";"0.3";"751.6";"763.9";"0.2";"91";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-1.0";"";"";"";"";"";"";
"17.04.2014 00:00";"1.5";"751.4";"763.6";"0.4";"94";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"0.6";"";"";"";"";"";"";
"16.04.2014 21:00";"3.1";"751.0";"763.1";"1.0";"91";"Ветер, дующий с северо-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"20.0";"1.8";"";"";"";"";"";"";
"16.04.2014 18:00";"2.1";"751.3";"763.4";"2.4";"93";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"1.1";"";"";"";"";"";"";
"16.04.2014 15:00";"8.0";"748.9";"760.8";"0.5";"86";"Ветер, дующий с западо-юго-запада";"2";"";"10";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Дождь.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.8";"";"";"";"";"";"";
"16.04.2014 12:00";"9.2";"748.4";"760.3";"0.9";"83";"Ветер, дующий с юго-запада";"4";"";"";"90  или более, но не 100%";"Замерзающая морось или замерзающий дождь неливневые. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"6.4";"";"";"";"";"";"";
"16.04.2014 09:00";"7.4";"747.5";"759.4";"0.7";"95";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"6.7";"";"";"";"";"";"";
"16.04.2014 06:00";"5.8";"746.8";"758.8";"-0.4";"97";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"4.3";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"5.3";"4.0";"12";"Поверхность почвы влажная.";"1.0";"";"";
"16.04.2014 03:00";"4.3";"747.2";"759.2";"-1.0";"95";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"3.6";"";"";"";"";"";"";
"16.04.2014 00:00";"4.5";"748.2";"760.1";"-0.1";"81";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"1.4";"";"";"";"";"";"";
"15.04.2014 21:00";"6.6";"748.3";"760.3";"0.9";"70";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"1.4";"";"";"";"";"";"";
"15.04.2014 18:00";"10.7";"747.4";"759.1";"0.8";"53";"Ветер, дующий с юго-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"11.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"1.5";"Осадков нет";"12";"";"";"";"";
"15.04.2014 15:00";"11.6";"746.6";"758.3";"0.7";"51";"Ветер, дующий с юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.7";"";"";"";"";"";"";
"15.04.2014 12:00";"7.4";"745.9";"757.9";"0.8";"75";"Ветер, дующий с юга";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"3.2";"";"";"";"";"";"";
"15.04.2014 09:00";"5.7";"745.1";"757.0";"0.8";"84";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"20.0";"3.2";"";"";"";"";"";"";
"15.04.2014 06:00";"4.3";"744.3";"756.3";"0.5";"89";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";" ";"";"";"4.1";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.7";"Следы осадков";"12";"Поверхность почвы влажная.";"2.0";"";"";
"15.04.2014 03:00";"4.4";"743.8";"755.8";"0.7";"90";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"20.0";"2.9";"";"";"";"";"";"";
"15.04.2014 00:00";"4.4";"743.1";"755.0";"1.0";"89";"Ветер, дующий с юга";"3";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"10.0";"2.7";"";"";"";"";"";"";
"14.04.2014 21:00";"4.4";"742.1";"754.0";"1.1";"87";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"2.4";"";"";"";"";"";"";
"14.04.2014 18:00";"5.3";"741.0";"752.8";"-0.7";"86";"Ветер, дующий с юга";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.8";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"20.0";"3.1";"0.9";"12";"";"";"";"";
"14.04.2014 15:00";"4.2";"741.7";"753.7";"-1.4";"93";"Ветер, дующий с юго-юго-востока";"4";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"10.0";"3.2";"";"";"";"";"";"";
"14.04.2014 12:00";"2.9";"743.1";"755.1";"-0.7";"93";"Ветер, дующий с юго-юго-востока";"4";"";"12";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"10.0";"1.9";"";"";"";"";"";"";
"14.04.2014 09:00";"4.8";"743.8";"755.8";"-0.7";"60";"Ветер, дующий с юга";"7";"12";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-2.5";"";"";"";"";"";"";
"14.04.2014 06:00";"4.0";"744.5";"756.5";"-0.9";"66";"Ветер, дующий с юга";"4";"";"";"60%.";" ";"";"";"4.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-1.9";"Осадков нет";"12";"Поверхность почвы влажная.";"0.0";"";"";
"14.04.2014 03:00";"6.3";"745.4";"757.3";"-1.1";"59";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.2";"";"";"";"";"";"";
"14.04.2014 00:00";"6.3";"746.5";"758.5";"-1.1";"66";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"0.4";"";"";"";"";"";"";
"13.04.2014 21:00";"5.9";"747.6";"759.6";"-0.2";"68";"Ветер, дующий с юго-юго-востока";"2";"";"12";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.3";"";"";"";"";"";"";
"13.04.2014 18:00";"8.8";"747.8";"759.7";"-0.9";"51";"Ветер, дующий с юго-юго-запада";"7";"11";"13";"40%.";" ";"";"";"";"10.8";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-0.9";"Осадков нет";"12";"";"";"";"";
"13.04.2014 15:00";"10.6";"748.7";"760.5";"-0.9";"46";"Ветер, дующий с юго-запада";"6";"11";"15";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-0.7";"";"";"";"";"";"";
"13.04.2014 12:00";"10.5";"749.6";"761.5";"-0.9";"44";"Ветер, дующий с юго-юго-запада";"6";"13";"13";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-1.4";"";"";"";"";"";"";
"13.04.2014 09:00";"6.6";"750.5";"762.5";"0.0";"48";"Ветер, дующий с юго-юго-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-3.6";"";"";"";"";"";"";
"13.04.2014 06:00";"1.4";"750.5";"762.7";"-0.5";"62";"Ветер, дующий с юга";"3";"";"";"70 – 80%.";" ";"";"";"1.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.1";"Осадков нет";"12";"Поверхность почвы замерзшая.";"-1.0";"";"";
"13.04.2014 03:00";"2.5";"751.0";"763.2";"-0.9";"59";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-4.9";"";"";"";"";"";"";
"13.04.2014 00:00";"3.7";"751.9";"764.0";"-0.3";"53";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-5.0";"";"";"";"";"";"";
"12.04.2014 21:00";"3.4";"752.2";"764.3";"-0.6";"54";"Ветер, дующий с юго-юго-запада";"3";"";"10";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.2";"";"";"";"";"";"";
