# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2010 по 30.07.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"26.02.2010 05:00";"0.9";"";"759.1";"";"96";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.4";"";"";"";"";"";"";
"26.02.2010 02:00";"1.3";"";"759.2";"";"96";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Дымка. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.8";"0.3";"6";"";"";"";"";
"25.02.2010 23:00";"1.5";"";"759.2";"";"98";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"1.2";"";"";"";"";"";"";
"25.02.2010 20:00";"1.6";"";"758.9";"";"100";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"2.2";"";"";"";"";"";"0.5";"1.6";"1.0";"12";"";"";"";"";
"25.02.2010 17:00";"1.5";"";"758.3";"";"100";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"";"";"";"";"0.5";"1.5";"";"";"";"";"";"";
"25.02.2010 14:00";"1.7";"";"758.1";"";"98";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Дымка. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"1.4";"0.6";"6";"";"";"";"";
"25.02.2010 11:00";"1.1";"";"758.2";"";"100";"Ветер, дующий с востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.2";"1.1";"";"";"";"";"";"";
"25.02.2010 08:00";"0.9";"";"757.6";"";"100";"Ветер, дующий с юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.7";"";"";"";"";"";"";"0.2";"0.9";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"28.0";
"25.02.2010 05:00";"1.1";"";"757.4";"";"96";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"0.6";"";"";"";"";"";"";
"25.02.2010 02:00";"1.5";"";"757.6";"";"92";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.4";"";"";"";"";"";"";
"24.02.2010 23:00";"1.6";"";"757.4";"";"87";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"";"";"10.0";"-0.3";"";"";"";"";"";"";
"24.02.2010 20:00";"1.6";"";"757.2";"";"87";"Ветер, дующий с юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"3.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-0.3";"";"";"";"";"";"";
"24.02.2010 17:00";"2.1";"";"756.8";"";"85";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-0.1";"";"";"";"";"";"";
"24.02.2010 14:00";"2.3";"";"756.6";"";"84";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-0.2";"";"";"";"";"";"";
"24.02.2010 11:00";"2.1";"";"756.2";"";"87";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"0.2";"";"";"";"";"";"";
"24.02.2010 08:00";"1.1";"";"755.7";"";"100";"Ветер, дующий с юго-юго-востока";"2";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-2.0";"";"";"";"";"";"";"0.5";"1.1";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"30.0";
"24.02.2010 05:00";"-0.6";"";"755.7";"";"100";"Ветер, дующий с юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"0.5";"-0.6";"";"";"";"";"";"";
"24.02.2010 02:00";"-1.9";"";"755.8";"";"87";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-3.7";"";"";"";"";"";"";
"23.02.2010 23:00";"-0.9";"";"755.6";"";"81";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.7";"";"";"";"";"";"";
"23.02.2010 20:00";"1.1";"";"755.2";"";"74";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"4.9";"";"";"";"";"";"10.0";"-3.1";"";"";"";"";"";"";
"23.02.2010 17:00";"3.3";"";"754.8";"";"60";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-3.8";"";"";"";"";"";"";
"23.02.2010 14:00";"4.6";"";"754.7";"";"56";"Ветер, дующий с юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-3.5";"";"";"";"";"";"";
"23.02.2010 11:00";"1.6";"";"755.6";"";"70";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-3.2";"";"";"";"";"";"";
"23.02.2010 08:00";"-1.8";"";"755.8";"";"86";"Ветер, дующий с востоко-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"-10.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.9";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"36.0";
"23.02.2010 05:00";"-5.7";"";"756.4";"";"87";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-7.5";"";"";"";"";"";"";
"23.02.2010 02:00";"-10.2";"";"757.4";"";"90";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-11.5";"";"";"";"";"";"";
"22.02.2010 23:00";"-8.3";"";"758.0";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-9.7";"";"";"";"";"";"";
"22.02.2010 20:00";"-2.6";"";"757.6";"";"84";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"3.0";"";"";"";"";"";"10.0";"-5.0";"";"";"";"";"";"";
"22.02.2010 17:00";"0.7";"";"756.8";"";"75";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.2";"";"";"";"";"";"";
"22.02.2010 14:00";"2.5";"";"756.4";"";"63";"Ветер, дующий с юго-юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-3.8";"";"";"";"";"";"";
"22.02.2010 11:00";"1.1";"";"755.8";"";"64";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"";"10.0";"-4.9";"";"";"";"";"";"";
"22.02.2010 08:00";"-7.0";"";"755.3";"";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-7.3";"";"";"";"";"";"";"10.0";"-9.1";"2.0";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"39.0";
"22.02.2010 05:00";"-5.0";"";"753.6";"";"88";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.7";"";"";"";"";"";"";
"22.02.2010 02:00";"-3.7";"";"751.6";"";"89";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"10.0";"-5.2";"2.0";"6";"";"";"";"";
"21.02.2010 23:00";"-1.0";"";"748.6";"";"96";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.6";"";"";"";"";"";"";
"21.02.2010 20:00";"-0.1";"";"747.3";"";"94";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"1.3";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-1.0";"11.0";"12";"";"";"";"";
"21.02.2010 17:00";"0.7";"";"746.0";"";"96";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"0.1";"";"";"";"";"";"";
"21.02.2010 14:00";"0.8";"";"745.4";"";"94";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.0";"5.0";"6";"";"";"";"";
"21.02.2010 11:00";"0.6";"";"745.4";"";"96";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.1";"";"";"";"";"";"";
"21.02.2010 08:00";"1.2";"";"745.4";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.6";"";"";"";"";"";"";"0.5";"1.2";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"28.0";
"21.02.2010 05:00";"1.1";"";"745.3";"";"98";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.8";"";"";"";"";"";"";
"21.02.2010 02:00";"0.8";"";"745.8";"";"98";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.5";"";"";"";"";"";"";
"20.02.2010 23:00";"1.1";"";"745.6";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.2";"1.1";"";"";"";"";"";"";
"20.02.2010 20:00";"1.4";"";"745.5";"";"100";"Ветер, дующий с юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.6";"";"";"";"";"";"0.2";"1.4";"0.4";"12";"";"";"";"";
"20.02.2010 17:00";"1.6";"";"745.0";"";"96";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"1.1";"";"";"";"";"";"";
"20.02.2010 14:00";"1.4";"";"745.4";"";"94";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дымка. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.6";"0.4";"6";"";"";"";"";
"20.02.2010 11:00";"0.9";"";"746.6";"";"98";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.6";"";"";"";"";"";"";
"20.02.2010 08:00";"0.5";"";"747.4";"";"98";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"1.0";"0.2";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"30.0";
"20.02.2010 05:00";"0.4";"";"749.1";"";"96";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-0.2";"";"";"";"";"";"";
"19.02.2010 23:00";"0.8";"";"752.9";"";"96";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.3";"";"";"";"";"";"";
"19.02.2010 20:00";"1.5";"";"754.5";"";"90";"Ветер, дующий с юго-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"3.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"0.1";"Следы осадков";"12";"";"";"";"";
"19.02.2010 17:00";"2.5";"";"754.1";"";"87";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.6";"";"";"";"";"";"";
"19.02.2010 14:00";"2.5";"";"755.2";"";"89";"Ветер, дующий с юго-юго-востока";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"0.9";"Следы осадков";"6";"";"";"";"";
"19.02.2010 11:00";"1.3";"";"756.4";"";"90";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-0.1";"";"";"";"";"";"";
"19.02.2010 08:00";"0.6";"";"755.6";"";"100";"Ветер, дующий с юго-юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.5";"";"";"";"";"";"";"0.5";"0.6";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"35.0";
"19.02.2010 05:00";"1.0";"";"755.8";"";"96";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.5";"";"";"";"";"";"";
"19.02.2010 02:00";"1.1";"";"756.2";"";"96";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.6";"";"";"";"";"";"";
"18.02.2010 23:00";"1.2";"";"755.8";"";"96";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.7";"";"";"";"";"";"";
"18.02.2010 20:00";"1.1";"";"755.8";"";"96";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"2.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.6";"";"";"";"";"";"";
"18.02.2010 17:00";"1.9";"";"755.8";"";"91";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"0.6";"";"";"";"";"";"";
"18.02.2010 14:00";"1.9";"";"756.5";"";"89";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"0.3";"";"";"";"";"";"";
