# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2011 по 31.12.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"07.02.2011 14:00";"2.3";"";"760.9";"";"96";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"1.8";"0.4";"6";"";"";"";"";
"07.02.2011 11:00";"1.3";"";"761.0";"";"96";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.8";"";"";"";"";"";"";
"07.02.2011 08:00";"-0.2";"";"761.0";"";"96";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-0.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-0.8";"";"";"";"";"";"";
"07.02.2011 05:00";"-0.6";"";"761.3";"";"94";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-1.5";"";"";"";"";"";"";
"07.02.2011 02:00";"-0.1";"";"761.8";"";"88";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.9";"";"";"";"";"";"";
"06.02.2011 23:00";"0.7";"";"761.3";"";"83";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.9";"";"";"";"";"";"";
"06.02.2011 20:00";"2.0";"";"760.7";"";"76";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"5.6";"";"";"";"";"";"10.0";"-1.7";"";"";"";"";"";"";
"06.02.2011 17:00";"3.7";"";"758.5";"";"60";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.3";"";"";"";"";"";"";
"06.02.2011 14:00";"5.3";"";"756.4";"";"58";"Ветер, дующий с западо-северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"";"";"10.0";"-2.2";"";"";"";"";"";"";
"06.02.2011 11:00";"4.1";"";"755.4";"";"66";"Ветер, дующий с западо-северо-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-1.7";"";"";"";"";"";"";
"06.02.2011 08:00";"3.5";"";"754.3";"";"70";"Ветер, дующий с запада";"4";"";"";"70 – 80%.";" ";"";"";"3.4";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-1.5";"";"";"";"";"";"";
"06.02.2011 05:00";"4.6";"";"752.5";"";"76";"Ветер, дующий с западо-северо-запада";"5";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"";"";"10.0";"0.7";"";"";"";"";"";"";
"06.02.2011 02:00";"5.4";"";"751.0";"";"82";"Ветер, дующий с запада";"4";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Морось.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"";"";"10.0";"2.5";"2.0";"6";"";"";"";"";
"05.02.2011 23:00";"5.1";"";"750.1";"";"95";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Морось.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"4.4";"";"";"";"";"";"";
"05.02.2011 20:00";"5.0";"";"750.5";"";"94";"Ветер, дующий с западо-юго-запада";"5";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.0";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"4.1";"4.0";"12";"";"";"";"";
"05.02.2011 17:00";"4.4";"";"750.8";"";"90";"Ветер, дующий с юго-запада";"6";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"2.9";"";"";"";"";"";"";
"05.02.2011 14:00";"4.6";"";"750.8";"";"93";"Ветер, дующий с западо-юго-запада";"6";"";"";"100%.";"Дымка. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"3.6";"3.0";"6";"";"";"";"";
"05.02.2011 11:00";"3.2";"";"751.3";"";"97";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"2.7";"";"";"";"";"";"";
"05.02.2011 08:00";"0.8";"";"752.2";"";"96";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь со снегом или другими видами твердых осадков";"0.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.3";"4.0";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"6.0";
"05.02.2011 05:00";"0.6";"";"754.4";"";"96";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"0.1";"";"";"";"";"";"";
"05.02.2011 02:00";"0.4";"";"756.8";"";"94";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-0.5";"0.4";"6";"";"";"";"";
"04.02.2011 23:00";"0.3";"";"758.6";"";"86";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-1.7";"";"";"";"";"";"";
"04.02.2011 20:00";"0.5";"";"760.7";"";"75";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"3.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.5";"";"";"";"";"";"";
"04.02.2011 17:00";"1.6";"";"762.2";"";"67";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-3.9";"";"";"";"";"";"";
"04.02.2011 14:00";"3.0";"";"763.6";"";"66";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-2.8";"";"";"";"";"";"";
"04.02.2011 11:00";"2.3";"";"764.4";"";"82";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"";"";"10.0";"-0.5";"";"";"";"";"";"";
"04.02.2011 08:00";"0.5";"";"764.0";"";"96";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Дымка. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-0.1";"0.3";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"4.0";
"04.02.2011 05:00";"-0.1";"";"763.6";"";"96";"Ветер, дующий с запада";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-0.7";"";"";"";"";"";"";
"04.02.2011 02:00";"-0.5";"";"763.6";"";"96";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.1";"Следы осадков";"6";"";"";"";"";
"03.02.2011 23:00";"-0.9";"";"763.6";"";"95";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.6";"";"";"";"";"";"";
"03.02.2011 20:00";"-1.7";"";"764.0";"";"94";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-0.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-2.5";"Следы осадков";"12";"";"";"";"";
"03.02.2011 17:00";"-1.3";"";"764.7";"";"81";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-4.2";"";"";"";"";"";"";
"03.02.2011 14:00";"-0.3";"";"765.1";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"03.02.2011 11:00";"-0.9";"";"765.4";"";"85";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.1";"";"";"";"";"";"";
"03.02.2011 08:00";"-1.6";"";"765.4";"";"94";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-2.4";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"3.0";
"03.02.2011 05:00";"-3.3";"";"765.4";"";"92";"Ветер, дующий с запада";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.4";"";"";"";"";"";"";
"03.02.2011 02:00";"-4.0";"";"765.5";"";"91";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.2";"Следы осадков";"6";"";"";"";"";
"02.02.2011 23:00";"-3.8";"";"765.2";"";"94";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.6";"";"";"";"";"";"";
"02.02.2011 20:00";"-4.6";"";"765.2";"";"96";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.2";"";"";"";"";"";"";
"02.02.2011 17:00";"-3.6";"";"764.3";"";"94";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.4";"";"";"";"";"";"";
"02.02.2011 14:00";"-3.4";"";"764.1";"";"92";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-4.5";"";"";"";"";"";"";
"02.02.2011 11:00";"-3.4";"";"764.1";"";"94";"Ветер, дующий с запада";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.2";"";"";"";"";"";"";
"02.02.2011 08:00";"-4.1";"";"764.0";"";"93";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"3.0";
"02.02.2011 05:00";"-4.2";"";"764.0";"";"93";"Ветер, дующий с запада";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.1";"";"";"";"";"";"";
"02.02.2011 02:00";"-4.6";"";"764.4";"";"93";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.5";"";"";"";"";"";"";
"01.02.2011 23:00";"-4.8";"";"764.7";"";"91";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-6.1";"";"";"";"";"";"";
"01.02.2011 20:00";"-4.8";"";"764.8";"";"88";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"-4.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-6.5";"";"";"";"";"";"";
"01.02.2011 17:00";"-4.8";"";"764.8";"";"86";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-6.8";"";"";"";"";"";"";
"01.02.2011 14:00";"-4.8";"";"765.7";"";"81";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-7.6";"";"";"";"";"";"";
"01.02.2011 11:00";"-4.8";"";"766.4";"";"83";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-7.2";"";"";"";"";"";"";
"01.02.2011 08:00";"-5.7";"";"766.6";"";"87";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"-6.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-7.5";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"3.0";
"01.02.2011 05:00";"-5.8";"";"767.4";"";"92";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.9";"";"";"";"";"";"";
"01.02.2011 02:00";"-5.8";"";"768.1";"";"92";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.9";"";"";"";"";"";"";
"31.01.2011 23:00";"-5.1";"";"768.7";"";"90";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"31.01.2011 20:00";"-4.5";"";"768.5";"";"86";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"-1.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"31.01.2011 17:00";"-3.3";"";"767.8";"";"78";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"31.01.2011 11:00";"-1.7";"";"766.7";"";"69";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.6";"";"";"";"";"";"";
"31.01.2011 08:00";"-2.0";"";"764.9";"";"84";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"-3.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-4.3";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"3.0";
"31.01.2011 05:00";"-3.3";"";"763.5";"";"92";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-4.4";"";"";"";"";"";"";
"31.01.2011 02:00";"-2.6";"";"762.3";"";"91";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.9";"";"";"";"";"";"";
"30.01.2011 23:00";"-2.3";"";"761.4";"";"87";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-4.2";"";"";"";"";"";"";
"30.01.2011 20:00";"-2.4";"";"760.8";"";"85";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"-2.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-4.6";"";"";"";"";"";"";
"30.01.2011 17:00";"-3.3";"";"760.6";"";"85";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-5.4";"";"";"";"";"";"";
