# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2016 по 31.12.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"26.04.2016 08:00";"4.6";"757.4";"773.5";"0.1";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-0.5";"";"";"";"";"";"";"20.0";"1.5";"Осадков нет";"12";"Поверхность почвы влажная.";"0.0";"";"";
"26.04.2016 05:00";"0.0";"757.3";"773.6";"0.6";"93";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.0";"";"";"";"";"";"";
"26.04.2016 02:00";"1.2";"756.7";"773.0";"0.9";"91";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-0.1";"";"";"";"";"";"";
"25.04.2016 23:00";"3.5";"755.8";"771.9";"0.6";"83";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.8";"";"";"";"";"";"";
"25.04.2016 20:00";"10.9";"755.2";"770.8";"0.3";"46";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"12.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.4";"Осадков нет";"12";"";"";"";"";
"25.04.2016 17:00";"11.9";"754.9";"770.5";"0.1";"47";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"0.7";"";"";"";"";"";"";
"25.04.2016 14:00";"10.6";"754.8";"770.4";"0.8";"53";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.3";"";"";"";"";"";"";
"25.04.2016 11:00";"8.0";"754.0";"769.8";"1.1";"69";"Ветер, дующий с юго-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.6";"";"";"";"";"";"";
"25.04.2016 08:00";"4.3";"752.9";"768.9";"1.7";"82";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"1.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.4";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"1.0";"";"";
"25.04.2016 05:00";"1.6";"751.2";"767.2";"1.9";"91";"Ветер, дующий с юго-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.3";"";"";"";"";"";"";
"25.04.2016 02:00";"3.2";"749.3";"765.2";"1.9";"87";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"1.2";"";"";"";"";"";"";
"24.04.2016 23:00";"5.1";"747.4";"763.2";"2.1";"84";"Ветер, дующий с западо-юго-запада";"3";"";"";"40%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.6";"";"";"";"";"";"";
"24.04.2016 20:00";"5.5";"745.3";"761.1";"1.8";"90";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"7.9";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"3.9";"4.0";"12";"";"";"";"";
"24.04.2016 17:00";"4.8";"743.5";"759.3";"2.4";"91";"Ветер, дующий с запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"3.5";"";"";"";"";"";"";
"24.04.2016 14:00";"7.4";"741.1";"756.7";"1.5";"72";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"20.0";"2.6";"";"";"";"";"";"";
"24.04.2016 11:00";"5.3";"739.6";"755.2";"0.7";"81";"Ветер, дующий с юга";"5";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"2.2";"";"";"";"";"";"";
"24.04.2016 08:00";"5.0";"738.9";"754.5";"0.5";"92";"Ветер, дующий с юго-юго-востока";"2";"";"";"60%.";" ";"";"";"3.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.8";"4.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"4.0";"";"";
"24.04.2016 05:00";"4.3";"738.4";"754.0";"0.3";"93";"Ветер, дующий с юга";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые просвечивающие.";"";"10.0";"3.3";"";"";"";"";"";"";
"24.04.2016 02:00";"5.2";"738.1";"753.7";"-1.1";"89";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"3.5";"";"";"";"";"";"";
"23.04.2016 23:00";"5.5";"739.2";"754.8";"-0.8";"87";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"20.0";"3.5";"";"";"";"";"";"";
"23.04.2016 20:00";"7.7";"740.0";"755.5";"-0.3";"75";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"";"10.4";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"3.5";"0.5";"12";"";"";"";"";
"23.04.2016 17:00";"8.8";"740.3";"755.8";"-0.2";"63";"Ветер, дующий с юго-юго-запада";"3";"";"";"90  или более, но не 100%";"Гроза, но без осадков, в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.1";"";"";"";"";"";"";
"23.04.2016 14:00";"9.6";"740.5";"755.9";"-0.1";"75";"Ветер, дующий с юго-востока";"3";"";"";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.3";"";"";"";"";"";"";
"23.04.2016 11:00";"6.5";"740.6";"756.2";"0.1";"87";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"4.4";"";"";"";"";"";"";
"23.04.2016 08:00";"5.7";"740.5";"756.1";"-0.3";"96";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"2.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"4.0";"5.1";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"4.0";"";"";
"23.04.2016 05:00";"3.5";"740.8";"756.5";"-0.1";"95";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"2.8";"";"";"";"";"";"";
"23.04.2016 02:00";"4.3";"740.9";"756.6";"0.0";"95";"Ветер, дующий с юга";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"20.0";"3.5";"";"";"";"";"";"";
"22.04.2016 23:00";"4.8";"740.9";"756.6";"1.1";"93";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"3.8";"";"";"";"";"";"";
"22.04.2016 20:00";"6.0";"739.8";"755.4";"1.3";"90";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"14.0";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"4.4";"3.0";"12";"";"";"";"";
"22.04.2016 17:00";"6.8";"738.5";"754.0";"1.3";"92";"Ветер, дующий с юго-юго-запада";"4";"";"10";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"";"4.0";"5.5";"";"";"";"";"";"";
"22.04.2016 14:00";"11.4";"737.2";"752.5";"0.4";"86";"Ветер, дующий с юго-юго-запада";"4";"";"12";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"";"4.0";"9.2";"";"";"";"";"";"";
"22.04.2016 11:00";"12.0";"736.8";"752.0";"-0.7";"69";"Ветер, дующий с юго-юго-востока";"6";"10";"12";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"6.5";"";"";"";"";"";"";
"22.04.2016 08:00";"9.1";"737.5";"752.8";"-1.7";"85";"Ветер, дующий с юго-востока";"5";"";"11";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"8.3";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"6.6";"0.3";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"7.0";"";"";
"22.04.2016 05:00";"9.7";"739.2";"754.5";"-1.4";"76";"Ветер, дующий с юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"5.6";"";"";"";"";"";"";
"22.04.2016 02:00";"9.1";"740.6";"756.1";"-0.7";"77";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"5.2";"";"";"";"";"";"";
"21.04.2016 23:00";"8.8";"741.3";"756.7";"-0.3";"80";"Ветер, дующий с юго-востока";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.5";"";"";"";"";"";"";
"21.04.2016 20:00";"12.2";"741.6";"756.9";"-0.3";"64";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"12.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.6";"Следы осадков";"12";"";"";"";"";
"21.04.2016 17:00";"12.3";"741.9";"757.2";"0.7";"64";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.6";"";"";"";"";"";"";
"21.04.2016 14:00";"9.8";"741.2";"756.6";"1.3";"75";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"5.6";"";"";"";"";"";"";
"21.04.2016 11:00";"8.0";"739.9";"755.3";"1.5";"80";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Морось.";"6.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"4.8";"";"";"";"";"";"";
"21.04.2016 08:00";"6.4";"738.4";"754.0";"1.5";"93";"Ветер, дующий с запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Морось.";"6.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"5.4";"1.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"8.0";"";"";
"21.04.2016 05:00";"7.6";"736.9";"752.3";"1.4";"94";"Ветер, дующий с запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"6.7";"";"";"";"";"";"";
"21.04.2016 02:00";"9.5";"735.5";"750.8";"0.4";"95";"Ветер, дующий с запада";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"8.8";"";"";"";"";"";"";
"20.04.2016 23:00";"10.4";"735.1";"750.3";"0.3";"95";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"300-600";"Высокослоистые просвечивающие.";"";"10.0";"9.7";"";"";"";"";"";"";
"20.04.2016 20:00";"10.9";"734.8";"749.9";"0.0";"94";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Дождь.";"";"12.8";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"9.9";"2.0";"12";"";"";"";"";
"20.04.2016 17:00";"12.2";"734.8";"749.9";"-0.2";"87";"Ветер, дующий с востока";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"10.1";"";"";"";"";"";"";
"20.04.2016 14:00";"11.4";"735.0";"750.1";"-0.4";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"9.7";"";"";"";"";"";"";
"20.04.2016 11:00";"9.4";"735.4";"750.7";"-0.6";"94";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"8.5";"";"";"";"";"";"";
"20.04.2016 08:00";"7.8";"736.0";"751.3";"-0.9";"95";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный умеренный в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"7.7";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"7.0";"2.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"8.0";"";"";
"20.04.2016 05:00";"7.8";"736.9";"752.3";"-1.2";"93";"Ветер, дующий с востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Морось.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"6.8";"";"";"";"";"";"";
"20.04.2016 02:00";"8.2";"738.1";"753.5";"-1.3";"89";"Ветер, дующий с востока";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"6.5";"";"";"";"";"";"";
"19.04.2016 23:00";"7.7";"739.4";"754.9";"-1.0";"92";"Ветер, дующий с востока";"2";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Морось.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"6.4";"";"";"";"";"";"";
"19.04.2016 20:00";"7.9";"740.4";"755.8";"-0.7";"92";"Ветер, дующий с востока";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Морось.";"";"10.7";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"6.7";"2.0";"12";"";"";"";"";
"19.04.2016 17:00";"9.2";"741.1";"756.6";"-0.7";"86";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"6.9";"";"";"";"";"";"";
"19.04.2016 14:00";"10.5";"741.8";"757.2";"-0.8";"76";"Ветер, дующий с востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"6.4";"";"";"";"";"";"";
"19.04.2016 11:00";"6.2";"742.6";"758.2";"-0.4";"86";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые просвечивающие.";"";"20.0";"4.0";"";"";"";"";"";"";
"19.04.2016 08:00";"2.6";"743.0";"758.8";"-0.2";"93";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"-1.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"1.5";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"1.0";"";"";
"19.04.2016 05:00";"-1.1";"743.2";"759.2";"-0.2";"95";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.8";"";"";"";"";"";"";
"19.04.2016 02:00";"-0.3";"743.4";"759.4";"-0.4";"94";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.2";"";"";"";"";"";"";
