# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"25.06.2018 00:00";"14.9";"756.0";"756.5";"1.3";"79";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.2";"";"";"";"";"";"";
"24.06.2018 21:00";"15.8";"754.7";"755.2";"0.7";"91";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"15.9";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.3";"7.0";"12";"";"";"";"";
"24.06.2018 18:00";"14.6";"754.0";"754.6";"-1.1";"94";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.6";"7.0";"12";"";"";"";"";
"24.06.2018 15:00";"13.1";"755.1";"755.6";"-0.9";"93";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"11.9";"";"";"";"";"";"";
"24.06.2018 12:00";"15.0";"756.0";"756.5";"-0.7";"73";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые просвечивающие.";"";"10.0";"10.1";"";"";"";"";"";"";
"24.06.2018 09:00";"15.4";"756.7";"757.3";"-0.4";"64";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"14.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"8.6";"Следы осадков";"12";"Поверхность почвы влажная.";"13.0";"";"";
"24.06.2018 06:00";"15.3";"757.1";"757.6";"-0.8";"59";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"14.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"7.3";"Осадков нет";"12";"";"";"";"";
"24.06.2018 03:00";"15.4";"757.9";"758.5";"-0.4";"59";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"7.3";"";"";"";"";"";"";
"24.06.2018 00:00";"14.9";"758.3";"758.8";"0.1";"65";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.4";"";"";"";"";"";"";
"23.06.2018 21:00";"17.5";"758.2";"758.7";"-0.2";"51";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"21.8";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.3";"Осадков нет";"12";"";"";"";"";
