# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2018 по 31.12.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"05.02.2018 22:00";"-6.3";"752.7";"766.2";"1.3";"88";"Ветер, дующий с востоко-юго-востока";"4";"";"11";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.0";"";"";"";"";"";"";
"05.02.2018 19:00";"-5.9";"751.4";"764.9";"1.7";"91";"Ветер, дующий с востоко-юго-востока";"4";"10";"11";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-5.3";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-7.2";"8.0";"12";"";"";"";"";
"05.02.2018 16:00";"-5.4";"749.7";"763.1";"-0.4";"90";"Ветер, дующий с юго-востока";"4";"11";"15";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-6.8";"";"";"";"";"";"";
"05.02.2018 13:00";"-6.0";"750.1";"763.6";"0.6";"90";"Ветер, дующий с юго-востока";"4";"10";"14";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-7.4";"";"";"";"";"";"";
"05.02.2018 10:00";"-6.1";"749.5";"763.0";"0.0";"86";"Ветер, дующий с востоко-юго-востока";"5";"14";"14";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-6.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.1";"";"";"";"";"";"";
"05.02.2018 07:00";"-5.4";"749.5";"763.0";"-1.5";"85";"Ветер, дующий с востоко-юго-востока";"5";"12";"14";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-7.5";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"05.02.2018 04:00";"-4.1";"751.0";"764.3";"0.2";"85";"Ветер, дующий с востоко-юго-востока";"4";"12";"14";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-6.3";"";"";"";"";"";"";
"05.02.2018 01:00";"-3.2";"750.8";"764.2";"-0.9";"87";"Ветер, дующий с востоко-юго-востока";"4";"12";"13";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-5.1";"";"";"";"";"";"";
"04.02.2018 22:00";"-3.3";"751.7";"765.1";"-1.1";"84";"Ветер, дующий с востоко-юго-востока";"4";"12";"12";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-5.6";"";"";"";"";"";"";
"04.02.2018 19:00";"-3.7";"752.8";"766.1";"-1.2";"86";"Ветер, дующий с востоко-юго-востока";"4";"12";"12";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-5.8";"0.8";"12";"";"";"";"";
"04.02.2018 16:00";"-4.0";"754.0";"767.4";"-0.7";"84";"Ветер, дующий с юго-востока";"3";"";"10";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-6.4";"";"";"";"";"";"";
"04.02.2018 13:00";"-3.9";"754.7";"768.1";"-1.2";"83";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-6.4";"";"";"";"";"";"";
"04.02.2018 10:00";"-4.8";"755.9";"769.4";"0.3";"88";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"04.02.2018 07:00";"-5.3";"755.6";"769.2";"-0.6";"87";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-7.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-7.2";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"04.02.2018 04:00";"-6.1";"756.2";"769.8";"-0.5";"86";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.1";"";"";"";"";"";"";
"04.02.2018 01:00";"-6.9";"756.7";"770.3";"-0.2";"88";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.6";"";"";"";"";"";"";
"03.02.2018 22:00";"-6.9";"756.9";"770.5";"-0.3";"85";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.0";"";"";"";"";"";"";
"03.02.2018 19:00";"-7.3";"757.2";"770.8";"0.1";"84";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"-5.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-9.5";"Осадков нет";"12";"";"";"";"";
"03.02.2018 16:00";"-6.0";"757.1";"770.7";"0.4";"78";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-9.3";"";"";"";"";"";"";
"03.02.2018 13:00";"-5.2";"756.7";"770.2";"0.1";"78";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-8.4";"";"";"";"";"";"";
"03.02.2018 10:00";"-6.5";"756.6";"770.2";"0.3";"89";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.1";"";"";"";"";"";"";
"03.02.2018 07:00";"-6.6";"756.3";"769.9";"0.0";"91";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"-7.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-7.9";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"03.02.2018 04:00";"-6.6";"756.3";"769.9";"0.5";"90";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.0";"";"";"";"";"";"";
"03.02.2018 01:00";"-6.7";"755.8";"769.4";"-0.3";"87";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.5";"";"";"";"";"";"";
"02.02.2018 22:00";"-7.2";"756.1";"769.7";"0.0";"86";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.1";"";"";"";"";"";"";
"02.02.2018 19:00";"-6.7";"756.1";"769.7";"0.3";"85";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.8";"0.3";"12";"";"";"";"";
"02.02.2018 16:00";"-6.3";"755.8";"769.3";"0.5";"83";"Ветер, дующий с запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-8.7";"";"";"";"";"";"";
"02.02.2018 13:00";"-6.5";"755.3";"768.9";"0.5";"84";"Ветер, дующий с запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.8";"";"";"";"";"";"";
"02.02.2018 10:00";"-8.9";"754.8";"768.5";"1.1";"88";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-9.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-10.6";"";"";"";"";"";"";
"02.02.2018 07:00";"-8.9";"753.7";"767.4";"0.9";"87";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-9.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-10.7";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"02.02.2018 04:00";"-8.4";"752.8";"766.4";"1.4";"87";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-10.2";"";"";"";"";"";"";
"02.02.2018 01:00";"-7.2";"751.4";"765.0";"1.5";"88";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.9";"";"";"";"";"";"";
"01.02.2018 22:00";"-6.4";"749.9";"763.4";"1.1";"87";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.2";"";"";"";"";"";"";
"01.02.2018 19:00";"-5.8";"748.8";"762.3";"1.8";"86";"Ветер, дующий с севера";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-7.8";"0.2";"12";"";"";"";"";
"01.02.2018 16:00";"-6.4";"747.0";"760.4";"1.4";"86";"Ветер, дующий с востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.4";"";"";"";"";"";"";
"01.02.2018 13:00";"-7.7";"745.6";"759.1";"1.3";"86";"Ветер, дующий с востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-9.7";"";"";"";"";"";"";
"01.02.2018 10:00";"-9.8";"744.3";"757.9";"1.1";"87";"Ветер, дующий с востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-11.6";"";"";"";"";"";"";
"01.02.2018 07:00";"-11.1";"743.2";"756.8";"0.3";"87";"Ветер, дующий с востока";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-14.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-12.9";"0.8";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"01.02.2018 04:00";"-12.1";"742.9";"756.5";"-0.1";"87";"Ветер, дующий с востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-13.9";"";"";"";"";"";"";
"01.02.2018 01:00";"-12.6";"743.0";"756.7";"-0.7";"84";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-14.7";"";"";"";"";"";"";
"31.01.2018 22:00";"-13.5";"743.7";"757.4";"-0.7";"86";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-15.4";"";"";"";"";"";"";
"31.01.2018 19:00";"-14.2";"744.4";"758.2";"-0.5";"86";"Ветер, дующий с востоко-юго-востока";"3";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-14.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-16.1";"0.6";"12";"";"";"";"";
"31.01.2018 16:00";"-14.3";"744.9";"758.8";"-1.2";"74";"Ветер, дующий с востоко-юго-востока";"5";"";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-18.0";"";"";"";"";"";"";
"31.01.2018 13:00";"-15.5";"746.1";"760.0";"-1.6";"72";"Ветер, дующий с востоко-юго-востока";"5";"10";"10";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-19.4";"";"";"";"";"";"";
"31.01.2018 10:00";"-16.5";"747.7";"761.7";"-1.0";"78";"Ветер, дующий с востоко-юго-востока";"4";"";"10";"100%.";" ";"";"";"-16.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.4";"";"";"";"";"";"";
"31.01.2018 07:00";"-15.1";"748.7";"762.7";"-1.7";"75";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";" ";"";"";"-15.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.6";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"31.01.2018 04:00";"-13.7";"750.4";"764.3";"-2.3";"66";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.7";"";"";"";"";"";"";
"31.01.2018 01:00";"-13.5";"752.7";"766.6";"-1.8";"72";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.5";"";"";"";"";"";"";
"30.01.2018 22:00";"-12.2";"754.5";"768.4";"-1.6";"62";"Ветер, дующий с востоко-юго-востока";"3";"";"10";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-18.1";"";"";"";"";"";"";
"30.01.2018 19:00";"-12.2";"756.1";"770.0";"-1.2";"63";"Ветер, дующий с востоко-юго-востока";"4";"";"";"20–30%.";" ";"";"";"";"-10.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.9";"Осадков нет";"12";"";"";"";"";
"30.01.2018 16:00";"-10.4";"757.3";"771.2";"-1.4";"50";"Ветер, дующий с востоко-юго-востока";"4";"";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.0";"";"";"";"";"";"";
"30.01.2018 13:00";"-11.3";"758.7";"772.6";"-0.4";"47";"Ветер, дующий с востоко-юго-востока";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-20.4";"";"";"";"";"";"";
"30.01.2018 10:00";"-14.9";"759.1";"773.3";"-0.2";"58";"Ветер, дующий с востоко-юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-21.3";"";"";"";"";"";"";
"30.01.2018 07:00";"-15.7";"759.3";"773.5";"-1.0";"65";"Ветер, дующий с востоко-юго-востока";"3";"";"";"40%.";" ";"";"";"-16.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-20.9";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"36.0";
"30.01.2018 04:00";"-15.3";"760.3";"774.4";"-0.4";"72";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-19.2";"";"";"";"";"";"";
"30.01.2018 01:00";"-14.3";"760.7";"774.8";"-0.5";"68";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-18.9";"";"";"";"";"";"";
"29.01.2018 22:00";"-14.4";"761.2";"775.3";"-0.6";"65";"Ветер, дующий с востоко-юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.6";"";"";"";"";"";"";
"29.01.2018 19:00";"-13.6";"761.8";"775.9";"-0.9";"59";"Ветер, дующий с востоко-юго-востока";"4";"";"";"20–30%.";" ";"";"";"";"-11.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.9";"Осадков нет";"12";"";"";"";"";
"29.01.2018 16:00";"-12.0";"762.7";"776.8";"-1.3";"49";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-20.7";"";"";"";"";"";"";
"29.01.2018 13:00";"-13.4";"764.0";"778.2";"-1.0";"49";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-21.9";"";"";"";"";"";"";
"29.01.2018 10:00";"-18.6";"765.0";"779.4";"-0.8";"67";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"-19.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-23.3";"";"";"";"";"";"";
"29.01.2018 07:00";"-17.9";"765.8";"780.2";"-1.2";"70";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"-18.1";"";"";"";"";"";"";"10.0";"-22.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"29.01.2018 04:00";"-17.8";"767.0";"781.5";"-1.1";"74";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-21.4";"";"";"";"";"";"";
"29.01.2018 01:00";"-17.4";"768.1";"782.5";"-0.9";"71";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-21.4";"";"";"";"";"";"";
"28.01.2018 22:00";"-16.4";"769.0";"783.4";"-0.7";"61";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-22.2";"";"";"";"";"";"";
