# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2017 по 30.07.2017, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"19.02.2017 13:00";"2.2";"744.1";"757.0";"2.0";"70";"Ветер, дующий с запада";"3";"";"11";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.7";"";"";"";"";"";"";
"19.02.2017 10:00";"0.9";"742.1";"755.1";"0.4";"88";"Ветер, дующий с запада";"4";"";"11";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Буря";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"4.0";"-0.9";"";"";"";"";"";"";
"19.02.2017 07:00";"0.3";"741.7";"754.7";"-1.0";"97";"Ветер, дующий с западо-юго-запада";"3";"";"10";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-9.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-0.1";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"19.02.2017 04:00";"-2.9";"742.7";"755.9";"-1.2";"100";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-2.9";"";"";"";"";"";"";
"19.02.2017 01:00";"-5.3";"743.9";"757.3";"-1.0";"99";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-5.5";"";"";"";"";"";"";
"18.02.2017 22:00";"-7.9";"744.9";"758.3";"-1.1";"88";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.5";"";"";"";"";"";"";
"18.02.2017 19:00";"-9.4";"746.0";"759.6";"-0.5";"86";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-9.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.3";"1.0";"12";"";"";"";"";
"18.02.2017 16:00";"-10.5";"746.5";"760.2";"-1.5";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-12.6";"";"";"";"";"";"";
"18.02.2017 13:00";"-11.8";"748.0";"761.8";"-1.5";"83";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-14.2";"";"";"";"";"";"";
"18.02.2017 10:00";"-13.4";"749.5";"763.4";"-0.9";"83";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-15.7";"";"";"";"";"";"";
"18.02.2017 07:00";"-13.5";"750.4";"764.3";"-1.6";"86";"Ветер, дующий с юго-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"-16.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"18.02.2017 04:00";"-13.3";"752.0";"765.9";"-1.4";"85";"Ветер, дующий с юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.3";"";"";"";"";"";"";
"18.02.2017 01:00";"-13.7";"753.4";"767.3";"-0.9";"88";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.3";"";"";"";"";"";"";
"17.02.2017 22:00";"-13.5";"754.3";"768.2";"-0.6";"83";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.8";"";"";"";"";"";"";
"17.02.2017 19:00";"-10.0";"754.9";"768.7";"-0.3";"83";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"-5.0";"";"";"";"";"";"10.0";"-12.4";"Следы осадков";"12";"";"";"";"";
"17.02.2017 16:00";"-5.9";"755.2";"768.7";"-0.9";"67";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.2";"";"";"";"";"";"";
"17.02.2017 13:00";"-7.0";"756.1";"769.8";"-0.4";"73";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.1";"";"";"";"";"";"";
"17.02.2017 10:00";"-9.7";"756.5";"770.3";"0.6";"90";"Ветер, дующий с северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.1";"";"";"";"";"";"";
"17.02.2017 07:00";"-12.8";"755.9";"769.9";"0.1";"88";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"-16.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-14.4";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"17.02.2017 04:00";"-14.2";"755.8";"769.9";"0.4";"88";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.8";"";"";"";"";"";"";
"17.02.2017 01:00";"-13.4";"755.4";"769.3";"0.4";"87";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.1";"";"";"";"";"";"";
"16.02.2017 22:00";"-11.9";"755.0";"768.9";"1.0";"85";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.0";"";"";"";"";"";"";
"16.02.2017 19:00";"-10.3";"754.0";"767.8";"1.5";"81";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"-7.1";"";"";"";"";"";"10.0";"-12.9";"Осадков нет";"12";"";"";"";"";
"16.02.2017 16:00";"-7.7";"752.5";"766.2";"0.5";"69";"Ветер, дующий с северо-северо-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.5";"";"";"";"";"";"";
"16.02.2017 13:00";"-8.0";"752.0";"765.7";"1.0";"73";"Ветер, дующий с северо-северо-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.1";"";"";"";"";"";"";
"16.02.2017 10:00";"-11.2";"751.0";"764.8";"1.5";"85";"Ветер, дующий с северо-северо-востока";"2";"";"";"60%.";" ";"";"";"-11.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.3";"";"";"";"";"";"";
"16.02.2017 07:00";"-11.2";"749.5";"763.3";"1.2";"87";"Ветер, дующий с северо-северо-востока";"2";"";"";"60%.";" ";"";"";"-11.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-13.0";"0.4";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"16.02.2017 04:00";"-10.1";"748.3";"762.0";"0.8";"86";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"";"";"10.0";"-12.0";"";"";"";"";"";"";
"16.02.2017 01:00";"-9.3";"747.5";"761.1";"0.3";"86";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.2";"";"";"";"";"";"";
"15.02.2017 22:00";"-9.2";"747.2";"760.8";"0.2";"89";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-10.7";"";"";"";"";"";"";
"15.02.2017 19:00";"-8.7";"747.0";"760.6";"0.7";"87";"Ветер, дующий с востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-7.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-10.5";"0.6";"12";"";"";"";"";
"15.02.2017 16:00";"-8.1";"746.3";"759.8";"-0.4";"82";"Ветер, дующий с востока";"3";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-10.6";"";"";"";"";"";"";
"15.02.2017 13:00";"-8.6";"746.7";"760.3";"0.2";"84";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"4.0";"-10.8";"";"";"";"";"";"";
"15.02.2017 10:00";"-9.7";"746.5";"760.1";"1.0";"88";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"4.0";"-11.3";"";"";"";"";"";"";
"15.02.2017 07:00";"-10.1";"745.5";"759.1";"0.0";"88";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"-10.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.7";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"67.0";
"15.02.2017 04:00";"-10.0";"745.5";"759.1";"-0.4";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.5";"";"";"";"";"";"";
"15.02.2017 01:00";"-10.2";"745.9";"759.5";"0.2";"85";"Ветер, дующий с юго-востока";"2";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-12.2";"";"";"";"";"";"";
"14.02.2017 22:00";"-9.3";"745.7";"759.3";"0.5";"87";"Ветер, дующий с юго-юго-востока";"2";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-11.1";"";"";"";"";"";"";
"14.02.2017 19:00";"-7.9";"745.2";"758.7";"-0.2";"86";"Ветер, дующий с юга";"3";"";"11";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-6.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-9.8";"0.6";"12";"";"";"";"";
"14.02.2017 16:00";"-7.4";"745.4";"758.8";"-2.0";"85";"Ветер, дующий с юго-юго-запада";"3";"";"11";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.5";"";"";"";"";"";"";
"14.02.2017 13:00";"-9.0";"747.4";"760.9";"-2.6";"87";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-10.8";"";"";"";"";"";"";
"14.02.2017 10:00";"-13.0";"750.0";"763.9";"-2.5";"87";"Ветер, дующий с юго-юго-запада";"2";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-14.7";"";"";"";"";"";"";
"14.02.2017 07:00";"-13.4";"752.5";"766.3";"-2.7";"86";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-14.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-15.2";"0.6";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"14.02.2017 04:00";"-13.4";"755.2";"769.2";"-2.0";"86";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"-15.2";"";"";"";"";"";"";
"14.02.2017 01:00";"-12.6";"757.2";"771.1";"-1.2";"86";"Ветер, дующий с юга";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-14.5";"";"";"";"";"";"";
"13.02.2017 22:00";"-10.7";"758.4";"772.3";"-0.9";"86";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-12.6";"";"";"";"";"";"";
"13.02.2017 19:00";"-9.1";"759.3";"773.1";"-0.9";"86";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-6.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-11.0";"Следы осадков";"12";"";"";"";"";
"13.02.2017 16:00";"-7.6";"760.2";"773.9";"-0.3";"84";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-9.8";"";"";"";"";"";"";
"13.02.2017 13:00";"-7.0";"760.5";"774.2";"-0.2";"82";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.6";"";"";"";"";"";"";
"13.02.2017 10:00";"-9.7";"760.7";"774.6";"0.2";"88";"Ветер, дующий с запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-11.4";"";"";"";"";"";"";
"13.02.2017 07:00";"-10.2";"760.5";"774.4";"0.1";"89";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-12.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.7";"0.7";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"65.0";
"13.02.2017 04:00";"-10.7";"760.4";"774.4";"-0.1";"89";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-12.2";"";"";"";"";"";"";
"13.02.2017 01:00";"-11.4";"760.5";"774.4";"-0.1";"88";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-13.0";"";"";"";"";"";"";
"12.02.2017 22:00";"-12.0";"760.6";"774.6";"0.3";"87";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-13.7";"";"";"";"";"";"";
"12.02.2017 19:00";"-11.4";"760.3";"774.4";"0.0";"85";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-9.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-13.5";"0.3";"12";"";"";"";"";
"12.02.2017 16:00";"-10.3";"760.3";"774.2";"-0.5";"78";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-13.5";"";"";"";"";"";"";
"12.02.2017 13:00";"-11.2";"760.8";"774.7";"0.0";"78";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.3";"";"";"";"";"";"";
"12.02.2017 10:00";"-15.2";"760.8";"775.0";"0.5";"86";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.1";"";"";"";"";"";"";
"12.02.2017 07:00";"-15.1";"760.3";"774.4";"0.2";"84";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"-15.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.2";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"63.0";
"12.02.2017 04:00";"-14.7";"760.1";"774.2";"0.0";"82";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-17.1";"";"";"";"";"";"";
"12.02.2017 01:00";"-14.8";"760.1";"774.3";"0.1";"83";"Ветер, дующий с запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-17.0";"";"";"";"";"";"";
"11.02.2017 22:00";"-14.9";"760.0";"774.1";"0.4";"83";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-17.1";"";"";"";"";"";"";
