# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.01.2014 01:00";"-12.5";"759.2";"773.2";"0.1";"85";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-14.5";"";"";"";"";"";"";
"21.01.2014 22:00";"-12.1";"759.1";"773.1";"0.0";"83";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-14.4";"";"";"";"";"";"";
"21.01.2014 19:00";"-11.9";"759.1";"773.0";"0.5";"83";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"-11.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-14.3";"Осадков нет";"12";"";"";"";"";
"21.01.2014 16:00";"-11.7";"758.6";"772.6";"0.2";"79";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-14.6";"";"";"";"";"";"";
"21.01.2014 13:00";"-11.8";"758.4";"772.3";"0.3";"77";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-15.1";"";"";"";"";"";"";
"21.01.2014 10:00";"-14.7";"758.1";"772.2";"0.8";"88";"Ветер, дующий с запада";"2";"";"";"10%  или менее, но не 0";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-14.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-16.2";"";"";"";"";"";"";
"21.01.2014 07:00";"-13.5";"757.3";"771.2";"0.6";"89";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-16.9";"";"";"";"";"";"";"10.0";"-15.0";"0.7";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"60.0";
"21.01.2014 04:00";"-11.1";"756.7";"770.6";"0.6";"88";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-12.7";"";"";"";"";"";"";
"21.01.2014 01:00";"-13.8";"756.1";"770.1";"0.4";"90";"Ветер, дующий с запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-15.1";"";"";"";"";"";"";
"20.01.2014 22:00";"-15.5";"755.7";"769.8";"0.3";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-17.2";"";"";"";"";"";"";
"20.01.2014 19:00";"-16.9";"755.4";"769.6";"0.8";"86";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"-16.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.7";"Осадков нет";"12";"";"";"";"";
"20.01.2014 16:00";"-18.5";"754.6";"768.8";"1.0";"75";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-21.9";"";"";"";"";"";"";
"20.01.2014 13:00";"-19.6";"753.6";"767.8";"";"75";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-22.9";"";"";"";"";"";"";
"20.01.2014 10:00";"-22.5";"752.5";"766.9";"";"82";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-24.8";"";"";"";"";"";"";
"20.01.2014 07:00";"-22.9";"751.6";"766.0";"";"82";"Ветер, дующий с северо-северо-запада";"2";"";"10";"Облаков нет.";" ";"";"";"-23.2";"";"";"";"";"";"";"20.0";"-25.2";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"58.0";
"20.01.2014 04:00";"-23.1";"750.7";"765.1";"";"81";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"-25.5";"";"";"";"";"";"";
"20.01.2014 01:00";"-22.8";"749.7";"764.1";"";"79";"Ветер, дующий с северо-запада";"4";"";"10";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"-25.4";"";"";"";"";"";"";
"19.01.2014 22:00";"-22.2";"749.2";"763.6";"";"80";"Ветер, дующий с северо-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-24.8";"";"";"";"";"";"";
"19.01.2014 19:00";"-20.8";"748.4";"762.7";"";"80";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"-15.4";"";"";"";"";"";"20.0";"-23.3";"Следы осадков";"12";"";"";"";"";
"19.01.2014 16:00";"-18.0";"747.4";"761.5";"";"78";"Ветер, дующий с северо-северо-запада";"2";"";"10";"20–30%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-21.0";"";"";"";"";"";"";
"19.01.2014 13:00";"-15.4";"747.4";"761.2";"";"86";"Ветер, дующий с запада";"2";"";"";"50%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-17.3";"";"";"";"";"";"";
"19.01.2014 10:00";"-16.8";"748.0";"762.1";"";"87";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-18.5";"";"";"";"";"";"";
"19.01.2014 07:00";"-15.7";"747.5";"761.5";"";"88";"Ветер, дующий с северо-северо-востока";"1";"";"";"20–30%.";" ";"";"";"-19.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-17.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"58.0";
"19.01.2014 04:00";"-17.9";"747.6";"761.6";"";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-19.5";"";"";"";"";"";"";
"19.01.2014 01:00";"-16.7";"747.9";"761.9";"";"91";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-17.9";"";"";"";"";"";"";
"18.01.2014 22:00";"-14.5";"747.5";"761.4";"";"89";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-15.9";"";"";"";"";"";"";
"18.01.2014 19:00";"-12.5";"747.0";"760.8";"";"79";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"-9.8";"";"";"";"";"";"20.0";"-15.4";"Следы осадков";"12";"";"";"";"";
"18.01.2014 16:00";"-10.8";"746.7";"760.3";"";"74";"Ветер, дующий с запада";"3";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-14.6";"";"";"";"";"";"";
"18.01.2014 13:00";"-10.2";"746.1";"759.7";"";"74";"Ветер, дующий с запада";"3";"";"";"60%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-14.0";"";"";"";"";"";"";
"18.01.2014 10:00";"-12.6";"745.3";"759.1";"";"85";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-14.6";"";"";"";"";"";"";
"18.01.2014 07:00";"-14.4";"744.7";"758.5";"";"86";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-14.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-16.2";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"58.0";
"18.01.2014 04:00";"-13.9";"743.8";"757.6";"";"86";"Ветер, дующий с запада";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-15.7";"";"";"";"";"";"";
"18.01.2014 01:00";"-12.4";"742.8";"756.4";"";"83";"Ветер, дующий с западо-юго-запада";"4";"";"";"60%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-14.7";"";"";"";"";"";"";
"17.01.2014 22:00";"-10.4";"741.9";"755.4";"";"81";"Ветер, дующий с запада";"3";"";"11";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-13.0";"";"";"";"";"";"";
"17.01.2014 19:00";"-7.7";"741.0";"754.4";"";"79";"Ветер, дующий с запада";"5";"11";"12";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"0.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-10.7";"0.7";"12";"";"";"";"";
"17.01.2014 16:00";"-4.4";"739.9";"753.1";"";"80";"Ветер, дующий с западо-юго-запада";"4";"";"13";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-7.3";"";"";"";"";"";"";
"17.01.2014 13:00";"0.4";"738.8";"751.8";"";"82";"Ветер, дующий с юго-запада";"4";"11";"11";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.4";"";"";"";"";"";"";
"17.01.2014 10:00";"0.5";"739.2";"752.2";"0.3";"96";"Ветер, дующий с юго-запада";"3";"";"11";"100%.";"Снег неливневый. ";"Дождь со снегом или другими видами твердых осадков";"Буря";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"0.0";"";"";"";"";"";"";
"17.01.2014 07:00";"0.1";"738.9";"751.9";"-1.5";"96";"Ветер, дующий с юго-запада";"4";"10";"11";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Буря";"-9.4";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-0.5";"19.0";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"59.0";
"17.01.2014 04:00";"-2.6";"740.4";"753.5";"-3.1";"97";"Ветер, дующий с юго-юго-востока";"4";"10";"12";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-3.0";"";"";"";"";"";"";
"17.01.2014 01:00";"-5.1";"743.5";"756.8";"-3.4";"96";"Ветер, дующий с востоко-юго-востока";"3";"";"10";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-5.7";"";"";"";"";"";"";
"16.01.2014 22:00";"-7.7";"746.9";"760.4";"-3.6";"93";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-8.6";"";"";"";"";"";"";
"16.01.2014 19:00";"-9.4";"750.5";"764.2";"-2.4";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-9.0";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-10.9";"2.0";"12";"";"";"";"";
"16.01.2014 16:00";"-10.3";"752.9";"766.6";"-1.4";"88";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-11.9";"";"";"";"";"";"";
"16.01.2014 13:00";"-9.5";"754.3";"768.0";"";"84";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-11.7";"";"";"";"";"";"";
"16.01.2014 07:00";"-12.1";"754.4";"768.3";"0.1";"92";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-12.3";"";"";"";"";"";"";"20.0";"-13.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"16.01.2014 04:00";"-11.0";"754.3";"768.1";"0.9";"88";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-12.6";"";"";"";"";"";"";
"16.01.2014 01:00";"-10.6";"753.4";"767.2";"0.9";"85";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-12.6";"";"";"";"";"";"";
"15.01.2014 22:00";"-10.9";"752.5";"766.3";"1.1";"85";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-13.0";"";"";"";"";"";"";
"15.01.2014 19:00";"-10.9";"751.4";"765.1";"1.0";"85";"Ветер, дующий с запада";"2";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-7.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-12.9";"0.2";"12";"";"";"";"";
"15.01.2014 16:00";"-8.8";"750.4";"763.9";"1.7";"79";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.8";"";"";"";"";"";"";
"15.01.2014 13:00";"-8.6";"748.7";"762.3";"1.3";"78";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.8";"";"";"";"";"";"";
"15.01.2014 10:00";"-8.0";"747.4";"760.9";"1.5";"85";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-10.1";"";"";"";"";"";"";
"15.01.2014 07:00";"-6.9";"745.9";"758.2";"1.0";"91";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"-6.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-8.2";"0.5";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"15.01.2014 04:00";"-6.2";"744.9";"758.2";"1.4";"86";"Ветер, дующий с северо-запада";"3";"";"10";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.2";"";"";"";"";"";"";
"15.01.2014 01:00";"-5.2";"743.5";"756.8";"1.0";"83";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-7.7";"";"";"";"";"";"";
"14.01.2014 22:00";"-3.5";"742.5";"755.8";"1.2";"92";"Ветер, дующий с северо-запада";"3";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-4.6";"";"";"";"";"";"";
"14.01.2014 19:00";"-0.6";"741.3";"754.3";"1.0";"98";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"0.7";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.9";"0.8";"12";"";"";"";"";
"14.01.2014 16:00";"0.0";"740.3";"753.4";"1.0";"92";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-1.2";"";"";"";"";"";"";
"14.01.2014 13:00";"0.5";"739.3";"752.3";"0.3";"93";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-0.5";"";"";"";"";"";"";
"14.01.2014 10:00";"0.2";"739.0";"752.0";"0.9";"96";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.4";"";"";"";"";"";"";
"14.01.2014 07:00";"-0.1";"738.1";"751.1";"0.2";"94";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-1.0";"0.3";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
