# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"27.01.2016 04:00";"-24.3";"755.0";"769.6";"-0.3";"84";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-26.3";"";"";"";"";"";"";
"27.01.2016 01:00";"-24.9";"755.3";"769.9";"-0.4";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-27.1";"";"";"";"";"";"";
"26.01.2016 22:00";"-21.8";"755.7";"770.2";"0.0";"85";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-23.6";"";"";"";"";"";"";
"26.01.2016 19:00";"-20.3";"755.7";"770.0";"0.2";"86";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"-18.5";"";"";"";"";"";"10.0";"-22.0";"Следы осадков";"12";"";"";"";"";
"26.01.2016 16:00";"-19.2";"755.5";"769.8";"0.0";"84";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-21.2";"";"";"";"";"";"";
"26.01.2016 13:00";"-21.1";"755.5";"769.9";"-0.7";"82";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-23.4";"";"";"";"";"";"";
"26.01.2016 10:00";"-23.6";"756.2";"770.8";"0.1";"83";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.8";"";"";"";"";"";"";"2.0";"-25.7";"";"";"";"";"";"";
"26.01.2016 07:00";"-23.0";"756.1";"770.6";"0.0";"84";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.5";"";"";"";"";"";"";"2.0";"-25.0";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"53.0";
"26.01.2016 04:00";"-23.4";"756.1";"770.6";"0.0";"84";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-25.4";"";"";"";"";"";"";
"26.01.2016 01:00";"-22.3";"756.1";"770.5";"0.0";"85";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-24.2";"";"";"";"";"";"";
"25.01.2016 22:00";"-22.2";"756.1";"770.5";"0.0";"85";"Ветер, дующий с северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-24.0";"";"";"";"";"";"";
"25.01.2016 19:00";"-21.9";"756.1";"770.5";"0.4";"85";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"-17.4";"";"";"";"";"";"10.0";"-23.7";"Осадков нет";"12";"";"";"";"";
"25.01.2016 16:00";"-18.7";"755.7";"769.9";"0.0";"82";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-21.0";"";"";"";"";"";"";
"25.01.2016 13:00";"-18.8";"755.7";"769.9";"-0.8";"87";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-20.5";"";"";"";"";"";"";
"25.01.2016 10:00";"-19.1";"756.5";"770.8";"0.2";"88";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"-19.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-20.6";"";"";"";"";"";"";
"25.01.2016 07:00";"-17.4";"756.3";"770.5";"-0.5";"91";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"-17.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.5";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"55.0";
"25.01.2016 04:00";"-15.7";"756.8";"770.9";"0.0";"90";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.0";"";"";"";"";"";"";
"25.01.2016 01:00";"-13.4";"756.8";"770.8";"-0.5";"92";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-14.4";"";"";"";"";"";"";
"24.01.2016 22:00";"-13.3";"757.3";"771.3";"0.1";"95";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.9";"";"";"";"";"";"";
"24.01.2016 19:00";"-10.4";"757.2";"771.0";"0.1";"90";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"-7.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-11.7";"0.2";"12";"";"";"";"";
"24.01.2016 16:00";"-8.4";"757.1";"770.8";"0.1";"90";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-9.7";"";"";"";"";"";"";
"24.01.2016 13:00";"-7.7";"757.0";"770.8";"-0.1";"89";"Ветер, дующий с запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.2";"";"";"";"";"";"";
"24.01.2016 10:00";"-8.6";"757.1";"770.8";"0.6";"97";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-9.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.0";"";"";"";"";"";"";
"24.01.2016 07:00";"-9.0";"756.5";"770.3";"0.1";"98";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"-9.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.3";"0.6";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"55.0";
"24.01.2016 04:00";"-8.5";"756.4";"770.0";"0.3";"94";"Ветер, дующий с запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.3";"";"";"";"";"";"";
"24.01.2016 01:00";"-8.2";"756.1";"769.8";"0.1";"93";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.2";"";"";"";"";"";"";
"23.01.2016 22:00";"-8.0";"756.0";"769.6";"-0.5";"91";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.2";"";"";"";"";"";"";
"23.01.2016 19:00";"-7.0";"756.5";"770.2";"-0.7";"79";"Ветер, дующий с востоко-юго-востока";"1";"";"";"60%.";" ";"";"";"";"-5.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-10.1";"5.0";"12";"";"";"";"";
"23.01.2016 16:00";"-6.1";"757.2";"770.8";"-0.7";"77";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-9.6";"";"";"";"";"";"";
"23.01.2016 13:00";"-5.8";"757.9";"771.6";"-0.7";"90";"Ветер, дующий с востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-7.2";"";"";"";"";"";"";
"23.01.2016 10:00";"-6.9";"758.6";"772.3";"0.1";"100";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный сильный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-6.9";"";"";"";"";"";"";
"23.01.2016 07:00";"-7.0";"758.5";"772.2";"-0.6";"100";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-10.5";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-7.0";"10.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"50.0";
"23.01.2016 04:00";"-7.3";"759.1";"772.8";"-0.6";"100";"Ветер, дующий с востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.3";"";"";"";"";"";"";
"23.01.2016 01:00";"-8.9";"759.7";"773.5";"-1.5";"100";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.9";"";"";"";"";"";"";
"22.01.2016 22:00";"-9.6";"761.2";"775.0";"-1.6";"95";"Ветер, дующий с востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-10.2";"";"";"";"";"";"";
"22.01.2016 19:00";"-10.4";"762.8";"776.8";"-0.6";"95";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"-10.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-11.0";"Следы осадков";"12";"";"";"";"";
"22.01.2016 16:00";"-12.1";"763.4";"777.4";"-1.1";"97";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"-12.5";"";"";"";"";"";"";
"22.01.2016 13:00";"-13.0";"764.5";"778.6";"0.1";"94";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-13.8";"";"";"";"";"";"";
"22.01.2016 10:00";"-15.7";"764.4";"778.6";"1.1";"95";"Ветер, дующий с востока";"2";"";"";"70 – 80%.";" ";"";"";"-15.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-16.3";"";"";"";"";"";"";
"22.01.2016 07:00";"-14.2";"763.3";"777.4";"0.8";"97";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"-15.7";"";"";"";"";"";"";"10.0";"-14.6";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"42.0";
"22.01.2016 04:00";"-14.7";"762.5";"776.7";"1.5";"98";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.0";"";"";"";"";"";"";
"22.01.2016 01:00";"-11.3";"761.0";"775.0";"1.9";"92";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-12.3";"";"";"";"";"";"";
"21.01.2016 22:00";"-9.9";"759.1";"772.9";"2.8";"90";"Ветер, дующий с западо-юго-запада";"3";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-11.3";"";"";"";"";"";"";
"21.01.2016 19:00";"-8.3";"756.3";"770.0";"2.9";"84";"Ветер, дующий с западо-юго-запада";"3";"";"10";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"-7.1";"";"";"";"";"";"10.0";"-10.6";"0.2";"12";"";"";"";"";
"21.01.2016 16:00";"-7.7";"753.4";"767.0";"2.4";"81";"Ветер, дующий с западо-юго-запада";"4";"";"11";"20–30%.";"Сильный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-10.5";"";"";"";"";"";"";
"21.01.2016 13:00";"-7.7";"751.0";"764.5";"2.1";"84";"Ветер, дующий с запада";"4";"";"11";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.9";"";"";"";"";"";"";
"21.01.2016 10:00";"-8.6";"748.9";"762.4";"2.1";"85";"Ветер, дующий с юго-запада";"4";"";"11";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.6";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-10.7";"";"";"";"";"";"";
"21.01.2016 07:00";"-7.7";"746.8";"760.3";"1.5";"93";"Ветер, дующий с юго-запада";"3";"";"11";"100%.";"Снег непрерывный слабый в срок наблюдения.  Диаметр отложения при гололеде составляет 1 мм.";"Снег и/или другие виды твердых осадков";"Метель";"-7.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.7";"0.6";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"42.0";
"21.01.2016 04:00";"-6.1";"745.3";"758.8";"1.4";"94";"Ветер, дующий с юго-запада";"3";"";"10";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-6.9";"";"";"";"";"";"";
"21.01.2016 01:00";"-5.6";"743.9";"757.3";"1.8";"98";"Ветер, дующий с юго-юго-запада";"3";"";"10";"100%.";"Состояние неба в общем не изменилось.  Диаметр отложения при гололеде составляет 2 мм.";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-5.9";"";"";"";"";"";"";
"20.01.2016 22:00";"-3.4";"742.1";"755.3";"1.9";"99";"Ветер, дующий с западо-юго-запада";"4";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-3.6";"";"";"";"";"";"";
"20.01.2016 19:00";"-1.1";"740.2";"753.3";"-0.5";"100";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения.  Диаметр отложения при гололеде составляет 2 мм.";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-1.1";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-1.1";"3.0";"12";"";"";"";"";
"20.01.2016 16:00";"-1.9";"740.7";"753.7";"-0.9";"100";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-1.9";"";"";"";"";"";"";
"20.01.2016 13:00";"-2.1";"741.6";"754.7";"-0.9";"100";"Ветер, дующий с востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения.  Диаметр отложения при гололеде составляет 2 мм.";"Снег и/или другие виды твердых осадков";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"1.0";"-2.1";"";"";"";"";"";"";
"20.01.2016 10:00";"-2.0";"742.5";"755.6";"0.1";"100";"Ветер, дующий с востока";"3";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман с отложением изморози, неба не видно. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.5";"-2.0";"";"";"";"";"";"";
"20.01.2016 07:00";"-2.1";"742.4";"755.6";"-0.6";"100";"Ветер, дующий с востока";"2";"";"";"";"Морось замерзающая слабая.  Диаметр отложения при гололеде составляет 1 мм.";"Морось.";"Туман или ледяной туман или сильная мгла.";"-5.6";"";"";"";"";"";"";"0.5";"-2.1";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"41.0";
"20.01.2016 04:00";"-2.7";"743.0";"756.1";"0.9";"100";"Ветер, дующий с востока";"2";"";"";"";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Снег и/или другие виды твердых осадков";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.5";"-2.7";"";"";"";"";"";"";
"20.01.2016 01:00";"-3.4";"742.1";"755.3";"0.4";"100";"Ветер, дующий с востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-3.4";"";"";"";"";"";"";
"19.01.2016 22:00";"-4.8";"741.7";"754.9";"-0.3";"98";"Ветер, дующий с востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-5.1";"";"";"";"";"";"";
"19.01.2016 19:00";"-5.6";"742.0";"755.2";"-0.7";"96";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"-5.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-6.2";"Следы осадков";"12";"";"";"";"";
"19.01.2016 16:00";"-6.8";"742.7";"756.1";"-1.2";"98";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения.  Диаметр отложения при гололеде составляет 1 мм.";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-7.1";"";"";"";"";"";"";
"19.01.2016 13:00";"-7.6";"743.9";"757.4";"-1.9";"93";"Ветер, дующий с востоко-юго-востока";"2";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.5";"";"";"";"";"";"";
"19.01.2016 10:00";"-7.2";"745.8";"759.2";"-1.8";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"12";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-7.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.7";"";"";"";"";"";"";
"19.01.2016 07:00";"-6.5";"747.6";"761.0";"-1.1";"85";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"-6.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-8.7";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"43.0";
"19.01.2016 04:00";"-5.7";"748.7";"762.2";"-1.8";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"11";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-7.2";"";"";"";"";"";"";
