# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2015 по 30.07.2015, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"24.01.2015 09:00";"-16.3";"769.6";"781.9";"-0.2";"77";"Ветер, дующий с юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-19.5";"";"";"";"";"";"";
"24.01.2015 06:00";"-17.0";"769.8";"782.1";"-0.8";"79";"Ветер, дующий с юго-востока";"3";"";"";"50%.";" ";"";"";"-19.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.8";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"24.01.2015 03:00";"-17.7";"770.6";"783.0";"-0.4";"80";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-20.4";"";"";"";"";"";"";
"24.01.2015 00:00";"-18.4";"771.0";"783.4";"-0.4";"79";"Ветер, дующий с юго-юго-востока";"3";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-21.1";"";"";"";"";"";"";
"23.01.2015 21:00";"-19.1";"771.4";"783.8";"-0.3";"80";"Ветер, дующий с юго-юго-востока";"3";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-21.7";"";"";"";"";"";"";
"23.01.2015 18:00";"-18.3";"771.7";"784.1";"0.3";"80";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"-15.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-20.9";"Следы осадков";"12";"";"";"";"";
"23.01.2015 15:00";"-16.3";"771.4";"783.7";"0.3";"80";"Ветер, дующий с юга";"1";"";"";"100%.";"Состояние неба в общем не изменилось.  Диаметр изморозевого отложения составляет 7 мм.";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-19.0";"";"";"";"";"";"";
"23.01.2015 12:00";"-15.6";"771.1";"783.4";"0.3";"85";"Ветер, дующий с юго-юго-востока";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось.  Диаметр изморозевого отложения составляет 7 мм.";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-17.6";"";"";"";"";"";"";
"23.01.2015 09:00";"-15.7";"770.8";"783.0";"1.0";"86";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снежные зерна (с туманом или без него).  Диаметр изморозевого отложения составляет 3 мм.";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"2.0";"-17.5";"";"";"";"";"";"";
"23.01.2015 06:00";"-15.8";"769.8";"782.0";"1.2";"85";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"-17.7";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-17.8";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"23.01.2015 03:00";"-15.9";"768.6";"780.8";"1.2";"85";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-17.9";"";"";"";"";"";"";
"23.01.2015 00:00";"-17.3";"767.4";"779.6";"1.6";"84";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-19.4";"";"";"";"";"";"";
"22.01.2015 21:00";"-14.6";"765.8";"778.0";"1.5";"80";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.3";"";"";"";"";"";"";
"22.01.2015 18:00";"-14.2";"764.3";"776.4";"1.9";"77";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"-13.3";"";"";"";"";"";"10.0";"-17.4";"Следы осадков";"12";"";"";"";"";
"22.01.2015 15:00";"-13.3";"762.4";"774.4";"1.6";"73";"Ветер, дующий с севера";"2";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-17.1";"";"";"";"";"";"";
"22.01.2015 12:00";"-14.7";"760.8";"772.9";"1.3";"76";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-18.0";"";"";"";"";"";"";
"22.01.2015 09:00";"-17.1";"759.5";"771.7";"1.0";"83";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-17.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-19.3";"";"";"";"";"";"";
"22.01.2015 06:00";"-16.7";"758.5";"770.5";"-0.1";"82";"Ветер, дующий с западо-северо-запада";"4";"";"10";"20–30%.";" ";"";"";"-16.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"22.01.2015 03:00";"-15.2";"758.6";"770.6";"-0.2";"81";"Ветер, дующий с западо-северо-запада";"5";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.7";"";"";"";"";"";"";
"22.01.2015 00:00";"-13.6";"758.8";"770.7";"0.0";"78";"Ветер, дующий с западо-северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.7";"";"";"";"";"";"";
"21.01.2015 21:00";"-11.8";"758.8";"770.7";"-0.3";"72";"Ветер, дующий с запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.8";"";"";"";"";"";"";
"21.01.2015 18:00";"-10.5";"759.1";"770.9";"-0.3";"70";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"-10.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.9";"Осадков нет";"12";"";"";"";"";
"21.01.2015 15:00";"-10.6";"759.4";"771.1";"-1.2";"68";"Ветер, дующий с запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.4";"";"";"";"";"";"";
"21.01.2015 12:00";"-10.4";"760.6";"772.4";"-0.5";"69";"Ветер, дующий с запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.1";"";"";"";"";"";"";
"21.01.2015 09:00";"-12.2";"761.1";"773.0";"-0.1";"77";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-15.4";"";"";"";"";"";"";
"21.01.2015 06:00";"-14.0";"761.2";"773.2";"-0.3";"84";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"-14.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-16.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"21.01.2015 03:00";"-13.1";"761.5";"773.5";"0.0";"82";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.6";"";"";"";"";"";"";
"21.01.2015 00:00";"-12.7";"761.5";"773.5";"0.9";"77";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.0";"";"";"";"";"";"";
"20.01.2015 21:00";"-11.7";"760.6";"772.5";"1.2";"72";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.8";"";"";"";"";"";"";
"20.01.2015 18:00";"-9.9";"759.4";"771.3";"1.2";"64";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"-6.7";"";"";"";"";"";"10.0";"-15.5";"Осадков нет";"12";"";"";"";"";
"20.01.2015 15:00";"-8.4";"758.2";"770.0";"0.5";"55";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.9";"";"";"";"";"";"";
"20.01.2015 12:00";"-9.8";"757.7";"769.5";"2.2";"59";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.4";"";"";"";"";"";"";
"20.01.2015 09:00";"-10.4";"755.5";"767.2";"2.3";"73";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-10.4";"";"";"";"";"";"";"10.0";"-14.3";"";"";"";"";"";"";
"20.01.2015 06:00";"-6.7";"753.2";"764.8";"2.0";"85";"Ветер, дующий с севера";"3";"";"";"60%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-6.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.9";"0.7";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"20.01.2015 03:00";"-0.4";"751.2";"762.4";"0.5";"92";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"2.0";"-1.5";"";"";"";"";"";"";
"20.01.2015 00:00";"-0.3";"750.7";"761.8";"0.6";"87";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-2.2";"";"";"";"";"";"";
"19.01.2015 21:00";"-0.3";"750.1";"761.3";"0.3";"83";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-2.9";"";"";"";"";"";"";
"19.01.2015 18:00";"-0.5";"749.8";"761.0";"0.3";"82";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"0.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-3.2";"Осадков нет";"12";"";"";"";"";
"19.01.2015 15:00";"0.4";"749.5";"760.8";"-0.2";"76";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"19.01.2015 12:00";"0.4";"749.7";"760.9";"-0.3";"87";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"10.0";"-1.6";"";"";"";"";"";"";
"19.01.2015 09:00";"-0.4";"750.0";"761.2";"0.0";"90";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-1.8";"";"";"";"";"";"";
"19.01.2015 06:00";"-0.6";"750.0";"761.2";"-0.5";"90";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"-2.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-2.0";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"19.01.2015 03:00";"-0.7";"750.5";"761.8";"-0.1";"91";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-2.0";"";"";"";"";"";"";
"19.01.2015 00:00";"-0.8";"750.6";"761.8";"0.4";"90";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-2.2";"";"";"";"";"";"";
"18.01.2015 21:00";"-1.2";"750.2";"761.5";"0.4";"91";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-2.5";"";"";"";"";"";"";
"18.01.2015 18:00";"-2.4";"749.8";"761.2";"-0.1";"93";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-2.4";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.4";"1.0";"12";"";"";"";"";
"18.01.2015 15:00";"-3.2";"749.9";"761.2";"-0.8";"88";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-5.0";"";"";"";"";"";"";
"18.01.2015 12:00";"-4.6";"750.7";"762.1";"-0.6";"85";"Ветер, дующий с юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-6.8";"";"";"";"";"";"";
"18.01.2015 09:00";"-6.5";"751.3";"762.9";"-0.4";"84";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"-6.7";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-8.8";"";"";"";"";"";"";
"18.01.2015 06:00";"-5.3";"751.7";"763.2";"-0.7";"80";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"-6.1";"";"";"";"";"";"";"10.0";"-8.3";"Осадков нет";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"45.0";
"18.01.2015 03:00";"-5.2";"752.4";"763.9";"-1.0";"83";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-7.7";"";"";"";"";"";"";
"18.01.2015 00:00";"-4.1";"753.4";"764.8";"-0.6";"82";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-6.8";"";"";"";"";"";"";
"17.01.2015 21:00";"-2.3";"754.0";"765.4";"-0.6";"76";"Ветер, дующий с юга";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.0";"";"";"";"";"";"";
"17.01.2015 18:00";"-3.8";"754.6";"766.0";"-0.6";"81";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"-3.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-6.7";"Осадков нет";"12";"";"";"";"";
"17.01.2015 15:00";"-4.2";"755.2";"766.7";"-0.7";"77";"Ветер, дующий с юго-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-7.6";"";"";"";"";"";"";
"17.01.2015 12:00";"-5.1";"755.9";"767.4";"-0.7";"83";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-7.5";"";"";"";"";"";"";
"17.01.2015 09:00";"-7.7";"756.6";"768.3";"-0.2";"92";"Ветер, дующий с юго-юго-востока";"2";"";"";"60%.";" ";"";"";"-7.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-8.8";"";"";"";"";"";"";
"17.01.2015 06:00";"-7.0";"756.8";"768.4";"0.0";"90";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"-7.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-8.4";"Осадков нет";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"45.0";
"17.01.2015 03:00";"-5.7";"756.8";"768.4";"0.7";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-7.8";"";"";"";"";"";"";
"17.01.2015 00:00";"-5.1";"756.1";"767.7";"0.6";"88";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.8";"";"";"";"";"";"";
"16.01.2015 21:00";"-3.5";"755.5";"766.9";"1.2";"79";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.6";"";"";"";"";"";"";
"16.01.2015 18:00";"-1.5";"754.3";"765.7";"2.1";"69";"Ветер, дующий с севера";"2";"";"";"40%.";" ";"";"";"";"1.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.5";"Следы осадков";"12";"";"";"";"";
"16.01.2015 15:00";"-0.7";"752.2";"763.6";"1.5";"77";"Ветер, дующий с северо-северо-запада";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"1.0";"-4.3";"";"";"";"";"";"";
"16.01.2015 12:00";"1.0";"750.7";"761.8";"0.0";"92";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-0.1";"";"";"";"";"";"";
"16.01.2015 09:00";"1.0";"750.7";"761.8";"2.0";"92";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-0.1";"";"";"";"";"";"";
