# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2018 по 31.12.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"16.02.2018 21:00";"-10.9";"769.4";"781.4";"-0.5";"72";"Ветер, дующий с юга";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-15.0";"";"";"";"";"";"";
"16.02.2018 18:00";"-11.0";"769.9";"781.9";"-0.5";"71";"Ветер, дующий с юго-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"-9.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-15.3";"Осадков нет";"12";"";"";"";"";
"16.02.2018 15:00";"-10.2";"770.4";"782.4";"-0.4";"65";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-15.6";"";"";"";"";"";"";
"16.02.2018 12:00";"-11.7";"770.8";"782.8";"0.1";"68";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.4";"";"";"";"";"";"";
"16.02.2018 09:00";"-15.2";"770.7";"782.9";"0.2";"82";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"-16.7";"";"";"";"";"";"";"10.0";"-17.6";"";"";"";"";"";"";
"16.02.2018 06:00";"-16.4";"770.5";"782.8";"0.0";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-16.3";"";"";"";"";"";"";"10.0";"-18.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"52.0";
"16.02.2018 03:00";"-15.1";"770.5";"782.7";"0.4";"83";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.3";"";"";"";"";"";"";
"16.02.2018 00:00";"-14.3";"770.1";"782.2";"0.2";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.9";"";"";"";"";"";"";
"15.02.2018 21:00";"-12.7";"769.9";"782.0";"0.0";"77";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.9";"";"";"";"";"";"";
"15.02.2018 18:00";"-9.5";"769.9";"781.8";"0.4";"67";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"-4.6";"";"";"";"";"";"10.0";"-14.6";"Осадков нет";"12";"";"";"";"";
"15.02.2018 15:00";"-4.9";"769.5";"781.3";"0.5";"51";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.7";"";"";"";"";"";"";
"15.02.2018 12:00";"-5.4";"769.0";"780.8";"0.4";"49";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.5";"";"";"";"";"";"";
"15.02.2018 09:00";"-15.6";"768.6";"780.8";"0.8";"83";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"-17.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-17.9";"";"";"";"";"";"";
"15.02.2018 06:00";"-16.1";"767.8";"780.1";"0.6";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-16.8";"";"";"";"";"";"";"10.0";"-18.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"53.0";
"15.02.2018 03:00";"-15.2";"767.2";"779.3";"0.6";"86";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.0";"";"";"";"";"";"";
"15.02.2018 00:00";"-14.9";"766.6";"778.7";"0.4";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.9";"";"";"";"";"";"";
"14.02.2018 21:00";"-13.6";"766.2";"778.3";"0.4";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.2";"";"";"";"";"";"";
"14.02.2018 18:00";"-10.9";"765.8";"777.7";"0.7";"71";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"-5.9";"";"";"";"";"";"10.0";"-15.1";"Осадков нет";"12";"";"";"";"";
"14.02.2018 15:00";"-6.5";"765.1";"776.8";"0.6";"51";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.0";"";"";"";"";"";"";
"14.02.2018 12:00";"-6.6";"764.5";"776.3";"0.4";"54";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.4";"";"";"";"";"";"";
"14.02.2018 09:00";"-13.8";"764.1";"776.2";"0.8";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-17.9";"";"";"";"";"";"";"10.0";"-15.8";"";"";"";"";"";"";
"14.02.2018 06:00";"-16.0";"763.3";"775.4";"0.6";"86";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-16.0";"";"";"";"";"";"";"10.0";"-17.8";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"53.0";
"14.02.2018 03:00";"-14.9";"762.7";"774.8";"0.5";"87";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.6";"";"";"";"";"";"";
"14.02.2018 00:00";"-14.1";"762.2";"774.3";"0.4";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.3";"";"";"";"";"";"";
"13.02.2018 21:00";"-10.5";"761.8";"773.6";"0.3";"79";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.5";"";"";"";"";"";"";
"13.02.2018 18:00";"-10.3";"761.5";"773.3";"0.4";"74";"Ветер, дующий с северо-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"-5.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.1";"Осадков нет";"12";"";"";"";"";
"13.02.2018 15:00";"-7.8";"761.1";"772.8";"-0.1";"65";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.3";"";"";"";"";"";"";
"13.02.2018 12:00";"-7.1";"761.2";"772.9";"0.3";"57";"Ветер, дующий с западо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.3";"";"";"";"";"";"";
"13.02.2018 09:00";"-13.0";"760.9";"772.9";"0.5";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-15.7";"";"";"";"";"";"";"10.0";"-14.7";"";"";"";"";"";"";
"13.02.2018 06:00";"-15.4";"760.4";"772.5";"0.4";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-15.5";"";"";"";"";"";"";"10.0";"-17.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"53.0";
"13.02.2018 03:00";"-14.4";"760.0";"772.0";"0.3";"87";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-16.1";"";"";"";"";"";"";
"13.02.2018 00:00";"-12.6";"759.7";"771.7";"0.3";"87";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.4";"";"";"";"";"";"";
"12.02.2018 21:00";"-11.9";"759.4";"771.3";"-0.1";"81";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.5";"";"";"";"";"";"";
"12.02.2018 18:00";"-9.9";"759.5";"771.3";"0.4";"71";"Ветер, дующий с севера";"1";"";"";"60%.";" ";"";"";"";"-5.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.2";"Осадков нет";"12";"";"";"";"";
"12.02.2018 15:00";"-6.6";"759.1";"770.8";"-0.3";"61";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.0";"";"";"";"";"";"";
"12.02.2018 12:00";"-5.6";"759.4";"771.1";"0.0";"60";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-12.2";"";"";"";"";"";"";
"12.02.2018 09:00";"-11.2";"759.4";"771.3";"0.2";"84";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-14.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"4.0";"-13.4";"";"";"";"";"";"";
"12.02.2018 06:00";"-12.9";"759.2";"771.1";"-0.2";"88";"Ветер, дующий с востоко-северо-востока";"1";"";"";"20–30%.";" ";"";"";"-14.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-14.5";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"53.0";
"12.02.2018 03:00";"-11.3";"759.4";"771.2";"0.0";"84";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.5";"";"";"";"";"";"";
"12.02.2018 00:00";"-9.3";"759.4";"771.2";"-0.3";"70";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.8";"";"";"";"";"";"";
"11.02.2018 21:00";"-8.5";"759.7";"771.5";"-0.6";"68";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.5";"";"";"";"";"";"";
"11.02.2018 18:00";"-7.2";"760.3";"772.0";"-0.5";"67";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"-2.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-12.3";"Осадков нет";"12";"";"";"";"";
"11.02.2018 15:00";"-4.5";"760.8";"772.3";"-0.9";"55";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-12.3";"";"";"";"";"";"";
"11.02.2018 12:00";"-6.7";"761.7";"773.4";"-0.5";"68";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-11.7";"";"";"";"";"";"";
"11.02.2018 09:00";"-12.6";"762.2";"774.2";"-0.4";"87";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-14.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-14.4";"";"";"";"";"";"";
"11.02.2018 06:00";"-14.0";"762.6";"774.7";"-0.6";"89";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-14.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-15.5";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"55.0";
"11.02.2018 03:00";"-11.3";"763.2";"775.1";"-0.3";"88";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-12.9";"";"";"";"";"";"";
"11.02.2018 00:00";"-11.3";"763.5";"775.4";"-0.7";"85";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-13.3";"";"";"";"";"";"";
"10.02.2018 21:00";"-11.7";"764.2";"776.2";"-0.5";"83";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.0";"";"";"";"";"";"";
"10.02.2018 18:00";"-8.9";"764.7";"776.5";"-0.2";"74";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"-5.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-12.7";"Осадков нет";"12";"";"";"";"";
"10.02.2018 15:00";"-6.0";"764.9";"776.6";"-0.7";"62";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.2";"";"";"";"";"";"";
"10.02.2018 12:00";"-8.5";"765.6";"777.4";"-0.2";"73";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-12.5";"";"";"";"";"";"";
"10.02.2018 09:00";"-12.0";"765.8";"777.8";"0.0";"86";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"-13.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-13.9";"";"";"";"";"";"";
"10.02.2018 06:00";"-12.9";"765.8";"777.8";"-0.4";"87";"Ветер, дующий с востоко-юго-востока";"1";"";"";"50%.";" ";"";"";"-12.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-14.7";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"56.0";
"10.02.2018 03:00";"-12.5";"766.2";"778.2";"-0.1";"87";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.2";"";"";"";"";"";"";
"10.02.2018 00:00";"-11.4";"766.3";"778.3";"-0.3";"86";"Ветер, дующий с востоко-юго-востока";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.3";"";"";"";"";"";"";
"09.02.2018 21:00";"-10.6";"766.6";"778.5";"-0.3";"85";"Ветер, дующий с востока";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-12.6";"";"";"";"";"";"";
"09.02.2018 18:00";"-9.9";"766.9";"778.9";"-0.3";"83";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"-8.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-12.3";"Осадков нет";"12";"";"";"";"";
"09.02.2018 15:00";"-9.6";"767.2";"779.2";"0.0";"79";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-12.6";"";"";"";"";"";"";
"09.02.2018 12:00";"-10.2";"767.2";"779.2";"-0.3";"80";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-13.0";"";"";"";"";"";"";
"09.02.2018 09:00";"-12.3";"767.5";"779.6";"-0.3";"87";"Ветер, дующий с востока";"1";"";"";"50%.";" ";"";"";"-13.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-14.1";"";"";"";"";"";"";
"09.02.2018 06:00";"-12.3";"767.8";"779.8";"0.0";"87";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"-12.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.0";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"56.0";
"09.02.2018 03:00";"-10.8";"767.8";"779.8";"-0.2";"87";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-12.6";"";"";"";"";"";"";
"09.02.2018 00:00";"-10.6";"768.0";"780.0";"-0.1";"87";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-12.3";"";"";"";"";"";"";
"08.02.2018 21:00";"-9.9";"768.1";"780.0";"-0.3";"83";"Ветер, дующий с юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.2";"";"";"";"";"";"";
"08.02.2018 18:00";"-8.6";"768.4";"780.3";"0.0";"82";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"-6.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-11.2";"Следы осадков";"12";"";"";"";"";
"08.02.2018 15:00";"-7.0";"768.4";"780.1";"-0.4";"76";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-10.5";"";"";"";"";"";"";
"08.02.2018 12:00";"-6.5";"768.8";"780.6";"-0.6";"76";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-10.0";"";"";"";"";"";"";
"08.02.2018 09:00";"-7.7";"769.4";"781.3";"-0.1";"86";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.7";"";"";"";"";"";"";
