# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2012 по 31.12.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"20.04.2012 15:00";"17.0";"752.9";"763.3";"";"32";"Ветер, дующий с востоко-северо-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"0.2";"";"";"";"";"";"";
"20.04.2012 12:00";"15.0";"753.3";"763.6";"";"49";"Ветер, дующий с востоко-северо-востока";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"4.5";"";"";"";"";"";"";
"20.04.2012 09:00";"10.7";"753.4";"764.0";"";"59";"Ветер, дующий с востока";"3";"";"";"60%.";" ";"";"";"6.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.1";"";"";"";"";"";"";
"20.04.2012 06:00";"6.3";"752.8";"763.6";"";"76";"Ветер, дующий с востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"2.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"20.04.2012 03:00";"6.8";"752.6";"763.2";"";"72";"Ветер, дующий с востоко-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.2";"";"";"";"";"";"";
"20.04.2012 00:00";"7.6";"752.2";"762.8";"";"71";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.7";"";"";"";"";"";"";
"19.04.2012 21:00";"9.0";"751.4";"761.9";"";"81";"Ветер, дующий с северо-северо-востока";"1";"";"";"60%.";" ";"";"";"";"13.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.9";"";"";"";"";"";"";
"19.04.2012 18:00";"10.1";"750.5";"761.1";"";"80";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"13.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"6.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"19.04.2012 15:00";"10.8";"749.8";"760.6";"";"85";"Ветер, дующий с севера";"3";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"20.0";"8.4";"";"";"";"";"";"";
"19.04.2012 12:00";"12.0";"748.6";"759.0";"";"83";"Ветер, дующий с северо-северо-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"9.2";"";"";"";"";"";"";
"19.04.2012 09:00";"12.3";"747.4";"757.9";"";"86";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"9.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"10.1";"";"";"";"";"";"";
"19.04.2012 06:00";"11.4";"746.5";"756.9";"";"94";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"10.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"19.04.2012 03:00";"10.7";"745.4";"755.8";"";"95";"Ветер, дующий с юга";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"10.0";"";"";"";"";"";"";
"19.04.2012 00:00";"11.6";"745.2";"755.6";"";"92";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"10.4";"";"";"";"";"";"";
"18.04.2012 21:00";"12.3";"745.2";"755.6";"";"90";"Ветер, дующий с юго-юго-востока";"1";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"18.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"";"10.0";"10.7";"0.3";"12";"";"";"";"";
"18.04.2012 18:00";"15.5";"745.0";"755.3";"";"78";"Ветер, дующий с юго-юго-востока";"1";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"18.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"11.7";"0.3";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"18.04.2012 15:00";"16.2";"745.6";"755.9";"";"72";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"11.1";"";"";"";"";"";"";
"18.04.2012 12:00";"17.5";"745.7";"755.9";"";"67";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.2";"";"";"";"";"";"";
"18.04.2012 09:00";"17.8";"745.3";"755.4";"";"61";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"12.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"10.2";"Следы осадков";"12";"";"";"";"";
"18.04.2012 06:00";"14.6";"745.7";"756.0";"";"73";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"9.8";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"18.04.2012 03:00";"14.1";"746.2";"756.5";"";"80";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-слоистые, покрывающие все небо.";"10.0";"10.7";"";"";"";"";"";"";
"18.04.2012 00:00";"14.2";"746.3";"756.7";"";"76";"Ветер, дующий с севера";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"10.1";"";"";"";"";"";"";
"17.04.2012 21:00";"17.6";"746.4";"756.6";"";"61";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"";"24.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-слоистые, покрывающие все небо.";"10.0";"10.0";"";"";"";"";"";"";
"17.04.2012 18:00";"21.3";"746.0";"756.1";"";"50";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"24.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"10.6";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"17.04.2012 15:00";"24.1";"745.6";"755.6";"";"43";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.7";"";"";"";"";"";"";
"17.04.2012 12:00";"21.5";"745.7";"755.8";"";"43";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"8.3";"";"";"";"";"";"";
"17.04.2012 09:00";"16.5";"746.6";"756.8";"";"46";"Ветер, дующий с юго-востока";"4";"";"";"100%.";" ";"";"";"11.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"4.9";"";"";"";"";"";"";
"17.04.2012 06:00";"11.5";"747.2";"757.6";"";"60";"Ветер, дующий с востоко-юго-востока";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"4.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"17.04.2012 03:00";"12.2";"748.5";"758.9";"";"62";"Ветер, дующий с востоко-юго-востока";"4";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.2";"";"";"";"";"";"";
"17.04.2012 00:00";"12.5";"749.8";"760.2";"";"65";"Ветер, дующий с востоко-юго-востока";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.1";"";"";"";"";"";"";
"16.04.2012 21:00";"14.4";"750.7";"761.1";"";"54";"Ветер, дующий с востоко-юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"19.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"5.1";"";"";"";"";"";"";
"16.04.2012 18:00";"16.7";"751.4";"761.7";"";"44";"Ветер, дующий с востоко-юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"19.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"4.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"16.04.2012 15:00";"18.4";"752.6";"762.8";"";"40";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"4.5";"";"";"";"";"";"";
"16.04.2012 12:00";"18.0";"753.8";"764.0";"";"42";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"4.8";"";"";"";"";"";"";
"16.04.2012 09:00";"14.3";"754.5";"764.9";"";"59";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"6.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"6.3";"";"";"";"";"";"";
"16.04.2012 06:00";"8.8";"754.4";"764.9";"";"84";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"6.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"16.04.2012 03:00";"7.5";"754.1";"764.8";"";"90";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.9";"";"";"";"";"";"";
"16.04.2012 00:00";"10.0";"754.0";"764.6";"";"79";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.6";"";"";"";"";"";"";
"15.04.2012 21:00";"10.9";"753.8";"764.4";"";"73";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"15.6";"";"";"";"";"";"10.0";"6.3";"";"";"";"";"";"";
"15.04.2012 18:00";"15.7";"753.4";"763.8";"";"54";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"17.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"6.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"15.04.2012 15:00";"17.3";"753.8";"764.1";"";"46";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"5.6";"";"";"";"";"";"";
"15.04.2012 12:00";"16.0";"753.7";"764.0";"";"45";"Ветер, дующий с юго-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"4.1";"";"";"";"";"";"";
"15.04.2012 09:00";"11.7";"753.5";"764.1";"";"55";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"3.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.0";"";"";"";"";"";"";
"15.04.2012 06:00";"5.8";"753.2";"763.9";"";"77";"Ветер, дующий с юго-юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"2.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"15.04.2012 03:00";"4.7";"752.6";"763.4";"";"81";"Ветер, дующий с юго-юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"1.8";"";"";"";"";"";"";
"15.04.2012 00:00";"4.8";"751.7";"762.5";"";"86";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"10.0";"2.6";"";"";"";"";"";"";
"14.04.2012 21:00";"4.4";"751.4";"762.2";"";"86";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"8.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.3";"";"";"";"";"";"";
"14.04.2012 18:00";"8.2";"750.2";"760.8";"";"72";"Ветер, дующий с западо-северо-запада";"2";"";"10";"10%  или менее, но не 0";" ";"";"";"";"10.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"3.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"14.04.2012 15:00";"8.9";"749.2";"759.8";"";"70";"Ветер, дующий с запада";"5";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"Облаков нет.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"3.7";"";"";"";"";"";"";
"14.04.2012 12:00";"6.6";"747.8";"758.5";"";"81";"Ветер, дующий с западо-юго-запада";"6";"12";"12";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высокослоистые просвечивающие.";"";"10.0";"3.6";"";"";"";"";"";"";
"14.04.2012 09:00";"5.0";"745.8";"756.5";"";"84";"Ветер, дующий с западо-юго-запада";"6";"";"12";"100%.";" ";"";"";"4.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"2.6";"0.5";"12";"";"";"";"";
"14.04.2012 06:00";"4.4";"743.0";"753.7";"";"88";"Ветер, дующий с западо-юго-запада";"6";"";"13";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"2.6";"0.5";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"4.0";
"14.04.2012 03:00";"6.0";"740.6";"751.2";"";"86";"Ветер, дующий с западо-юго-запада";"6";"";"13";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"3.8";"";"";"";"";"";"";
"14.04.2012 00:00";"7.6";"740.2";"750.8";"";"85";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"5.3";"";"";"";"";"";"";
"13.04.2012 21:00";"8.5";"740.5";"750.9";"";"83";"Ветер, дующий с юго-востока";"2";"";"";"50%.";" ";"";"";"";"6.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.8";"0.7";"12";"";"";"";"";
"13.04.2012 18:00";"6.8";"741.4";"752.0";"";"82";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"6.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"3.9";"0.7";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"13.04.2012 15:00";"6.3";"743.2";"753.8";"";"85";"Ветер, дующий с востоко-юго-востока";"3";"";"12";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"3.9";"";"";"";"";"";"";
"13.04.2012 12:00";"4.6";"744.9";"755.6";"";"93";"Ветер, дующий с востоко-юго-востока";"5";"10";"12";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"3.6";"";"";"";"";"";"";
"13.04.2012 09:00";"2.1";"748.2";"759.0";"";"97";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"1.6";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"2.0";"1.7";"Следы осадков";"12";"";"";"";"";
"13.04.2012 06:00";"1.6";"749.7";"760.6";"";"98";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Туман или ледяной туман, небо видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"0.2";"1.3";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"13.0";
