# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"29.01.2013 18:00";"-17.8";"754.4";"766.9";"-1.3";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-19.7";"";"";"";"";"";"";
"29.01.2013 15:00";"-19.0";"755.7";"768.2";"-2.0";"85";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.9";"-20.9";"";"";"";"";"";"";
"29.01.2013 15:00";"-19.0";"755.6";"768.2";"";"85";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.9";"-20.9";"";"";"";"";"";"";
"29.01.2013 12:00";"-23.3";"757.7";"770.5";"-1.3";"80";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"8.0";"-25.8";"";"";"";"";"";"";
"29.01.2013 12:00";"-23.3";"757.6";"770.4";"";"80";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"8.0";"-25.8";"";"";"";"";"";"";
"29.01.2013 09:00";"-25.7";"758.9";"771.8";"";"80";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"-27.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"4.0";"-28.1";"0.2";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"29.01.2013 09:00";"-25.7";"759.0";"771.9";"-1.0";"80";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"-27.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"4.0";"-28.1";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"29.01.2013 06:00";"-27.0";"760.0";"773.1";"-0.8";"80";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"";"";"";"";"10.0";"-29.4";"";"";"";"";"";"";
"29.01.2013 06:00";"-27.0";"760.0";"773.0";"";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"";"";"";"";"10.0";"-29.4";"";"";"";"";"";"";
"29.01.2013 03:00";"-26.4";"760.7";"773.7";"";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"";"";"";"";"10.0";"-28.8";"";"";"";"";"";"";
"29.01.2013 03:00";"-26.4";"760.8";"773.8";"-0.4";"80";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"";"";"";"";"10.0";"-28.8";"";"";"";"";"";"";
"29.01.2013 00:00";"-23.9";"761.2";"774.1";"-0.4";"80";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"4.0";"-26.4";"";"";"";"";"";"";
"29.01.2013 00:00";"-23.9";"761.2";"774.1";"";"80";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"4.0";"-26.4";"";"";"";"";"";"";
"28.01.2013 21:00";"-24.4";"761.6";"774.5";"0.1";"80";"Ветер, дующий с юга";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"-21.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"2.0";"-26.9";"0.2";"12";"";"";"";"";
"28.01.2013 21:00";"-24.4";"761.6";"774.4";"";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"-21.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"2.0";"-26.9";"0.2";"12";"Cухая";"";"";"";
"28.01.2013 18:00";"-23.9";"761.4";"774.3";"";"75";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-27.1";"";"";"";"";"";"";
"28.01.2013 18:00";"-23.9";"761.5";"774.4";"0.4";"75";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-27.1";"";"";"";"";"";"";
"28.01.2013 15:00";"-22.3";"761.1";"773.9";"0.6";"75";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"-25.5";"";"";"";"";"";"";
"28.01.2013 15:00";"-22.3";"761.0";"773.8";"";"75";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"-25.5";"";"";"";"";"";"";
"28.01.2013 12:00";"-23.1";"760.4";"773.2";"";"81";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"17.0";"-25.5";"";"";"";"";"";"";
"28.01.2013 12:00";"-23.1";"760.5";"773.3";"1.1";"81";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"17.0";"-25.5";"";"";"";"";"";"";
"28.01.2013 09:00";"-28.9";"759.4";"772.6";"1.1";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-29.1";"";"";"";"";"";"";"4.0";"-31.3";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"28.01.2013 09:00";"-28.9";"759.4";"772.5";"";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-29.1";"";"";"";"";"";"";"4.0";"-31.3";"Следы осадков";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"28.01.2013 06:00";"-28.3";"758.3";"771.4";"0.3";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-30.6";"";"";"";"";"";"";
"28.01.2013 06:00";"-28.3";"758.2";"771.3";"";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-30.6";"";"";"";"";"";"";
"28.01.2013 03:00";"-25.5";"758.0";"770.8";"";"80";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-28.0";"";"";"";"";"";"";
"28.01.2013 03:00";"-25.5";"758.0";"770.8";"0.7";"80";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-28.0";"";"";"";"";"";"";
"28.01.2013 00:00";"-24.8";"757.3";"770.2";"0.7";"80";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-27.3";"";"";"";"";"";"";
"28.01.2013 00:00";"-24.8";"757.3";"770.1";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-27.3";"";"";"";"";"";"";
"27.01.2013 21:00";"-24.1";"756.5";"769.4";"";"75";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"-19.7";"";"";"";"";"";"10.0";"-27.3";"Следы осадков";"12";"Cухая";"";"";"";
"27.01.2013 21:00";"-24.1";"756.6";"769.4";"0.9";"75";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"-19.7";"";"";"";"";"";"10.0";"-27.3";"Следы осадков";"12";"";"";"";"";
"27.01.2013 18:00";"-22.6";"755.6";"768.4";"";"75";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-25.8";"";"";"";"";"";"";
"27.01.2013 18:00";"-22.6";"755.6";"768.4";"";"75";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-25.8";"";"";"";"";"";"";
"27.01.2013 15:00";"-19.9";"755.0";"767.6";"0.2";"75";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-23.2";"";"";"";"";"";"";
"27.01.2013 15:00";"-19.9";"755.0";"767.6";"";"75";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-23.2";"";"";"";"";"";"";
"27.01.2013 12:00";"-21.3";"754.7";"767.3";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-23.8";"";"";"";"";"";"";
"27.01.2013 12:00";"-21.3";"754.8";"767.4";"0.8";"80";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-23.8";"";"";"";"";"";"";
"27.01.2013 09:00";"-23.3";"754.0";"766.7";"0.9";"85";"Ветер, дующий с юга";"1";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-25.1";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"27.01.2013 09:00";"-23.3";"754.0";"766.6";"";"85";"Ветер, дующий с юго-юго-запада";"1";"";"";"20–30%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-23.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-25.1";"Следы осадков";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"27.01.2013 06:00";"-20.6";"753.1";"765.7";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"";"";"";"";"10.0";"-22.5";"";"";"";"";"";"";
"27.01.2013 06:00";"-20.6";"753.1";"765.7";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"";"";"";"";"10.0";"-22.5";"";"";"";"";"";"";
"27.01.2013 03:00";"-18.4";"751.7";"764.1";"2.2";"80";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-21.0";"";"";"";"";"";"";
"27.01.2013 03:00";"-18.4";"751.6";"764.0";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-21.0";"";"";"";"";"";"";
"27.01.2013 00:00";"-16.6";"749.5";"761.8";"2.9";"75";"Ветер, дующий с западо-юго-запада";"4";"";"14";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Метель";"";"";"";"";"";"";"";"10.0";"-20.0";"";"";"";"";"";"";
"27.01.2013 00:00";"-16.6";"749.5";"761.8";"";"75";"Ветер, дующий с западо-юго-запада";"4";"";"14";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Метель";"";"";"";"";"";"";"";"10.0";"-20.0";"";"";"";"";"";"";
"26.01.2013 21:00";"-14.8";"746.6";"758.7";"";"75";"Ветер, дующий с западо-юго-запада";"5";"12";"14";"Облаков нет.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-2.0";"";"";"";"";"";"4.0";"-18.2";"Следы осадков";"12";"Cухая";"";"";"";
"26.01.2013 21:00";"-14.8";"746.6";"758.8";"3.0";"76";"Ветер, дующий с западо-юго-запада";"5";"12";"14";"Облаков нет.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-2.0";"";"";"";"";"";"4.0";"-18.2";"Следы осадков";"12";"";"";"";"";
"26.01.2013 18:00";"-14.7";"743.6";"755.7";"";"75";"Ветер, дующий с западо-юго-запада";"4";"10";"15";"60%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Ливень (ливни).";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-18.1";"";"";"";"";"";"";
"26.01.2013 18:00";"-14.7";"743.6";"755.7";"";"75";"Ветер, дующий с западо-юго-запада";"4";"10";"15";"60%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Ливень (ливни).";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-18.1";"";"";"";"";"";"";
"26.01.2013 15:00";"-12.3";"739.6";"751.5";"";"75";"Ветер, дующий с юго-запада";"6";"12";"14";"100%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"9.0";"-15.8";"";"";"";"";"";"";
"26.01.2013 15:00";"-12.3";"739.6";"751.6";"1.9";"75";"Ветер, дующий с юго-юго-запада";"6";"12";"14";"100%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"9.0";"-15.8";"";"";"";"";"";"";
"26.01.2013 12:00";"-8.4";"737.6";"749.4";"";"78";"Ветер, дующий с юго-запада";"5";"10";"14";"50%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"-8.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"9.0";"-11.6";"";"";"";"";"";"";
"26.01.2013 12:00";"-8.4";"737.6";"749.4";"";"78";"Ветер, дующий с юго-запада";"5";"10";"14";"50%.";"Слабая или умеренная снежная низовая метель в целом высокая (выше уровня глаз наблюдателя). ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"-8.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"9.0";"-11.6";"";"";"";"";"";"";
"26.01.2013 09:00";"-2.0";"735.7";"747.2";"";"91";"Ветер, дующий с юго-запада";"4";"";"10";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"-8.1";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-3.2";"5.0";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"26.01.2013 09:00";"-2.0";"735.7";"747.2";"-0.1";"92";"Ветер, дующий с юго-запада";"4";"";"10";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"-8.1";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-3.2";"5.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"26.01.2013 06:00";"-4.7";"735.8";"747.4";"-0.2";"96";"Ветер, дующий с юга";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"100-200";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-5.3";"";"";"";"";"";"";
"26.01.2013 06:00";"-4.7";"735.8";"747.3";"";"96";"Ветер, дующий с юга";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"100-200";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-5.3";"";"";"";"";"";"";
"26.01.2013 03:00";"-6.8";"736.0";"747.7";"-0.9";"94";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-7.6";"";"";"";"";"";"";
