# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2011 по 30.07.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"01.02.2011 18:00";"-6.0";"748.4";"760.3";"";"84";"Ветер, дующий с запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"7.0";"-8.3";"";"";"";"";"";"";
"01.02.2011 15:00";"-5.8";"747.7";"759.4";"";"79";"Ветер, дующий с запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"40%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"8.0";"-8.8";"";"";"";"";"";"";
"01.02.2011 12:00";"-6.4";"747.8";"759.6";"";"84";"Ветер, дующий с юго-запада";"4";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.7";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-8.7";"Следы осадков";"12";"";"";"";"";
"01.02.2011 09:00";"-7.0";"748.1";"760.0";"";"85";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"13.0";"-9.1";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"01.02.2011 06:00";"-7.8";"748.3";"760.2";"";"84";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"100%.";"600-1000";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-10.0";"";"";"";"";"";"";
"01.02.2011 03:00";"-8.4";"748.6";"760.5";"";"83";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"100%.";"600-1000";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-10.7";"";"";"";"";"";"";
"01.02.2011 00:00";"-8.6";"748.0";"759.8";"";"80";"Ветер, дующий с юго-запада";"4";"";"12";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-5.9";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-11.4";"Следы осадков";"12";"";"";"";"";
"31.01.2011 21:00";"-7.5";"747.2";"758.9";"";"79";"Ветер, дующий с юго-запада";"5";"";"12";"70 – 80%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-5.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"";"";"10.0";"-10.5";"Следы осадков";"12";"";"";"";"";
"31.01.2011 18:00";"-7.3";"746.8";"758.6";"";"77";"Ветер, дующий с юго-запада";"5";"12";"13";"100%.";"Сильный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"20–30%.";"300-600";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-10.7";"";"";"";"";"";"";
"31.01.2011 15:00";"-6.8";"746.6";"758.4";"";"74";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-10.6";"";"";"";"";"";"";
"31.01.2011 12:00";"-10.1";"747.7";"759.7";"";"80";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"-16.2";"";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-12.9";"Следы осадков";"12";"";"";"";"";
"31.01.2011 09:00";"-14.7";"748.4";"760.6";"";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Облака в целом образовывались или развивались. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-16.7";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"31.01.2011 06:00";"-16.1";"749.0";"761.2";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.0";"";"";"";"";"";"";
"31.01.2011 03:00";"-13.6";"748.4";"760.5";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-16.3";"";"";"";"";"";"";
"31.01.2011 00:00";"-12.3";"747.2";"759.3";"";"80";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-12.5";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-15.0";"Следы осадков";"12";"";"";"";"";
"30.01.2011 21:00";"-12.7";"745.9";"758.0";"";"80";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-12.5";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"60%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-15.4";"Следы осадков";"12";"";"";"";"";
"30.01.2011 18:00";"-13.7";"744.2";"756.2";"";"75";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"";"";"20.0";"-17.2";"";"";"";"";"";"";
"30.01.2011 15:00";"-13.0";"742.4";"754.4";"";"70";"Ветер, дующий с юго-запада";"4";"";"";"20–30%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-17.3";"";"";"";"";"";"";
"30.01.2011 12:00";"-14.9";"742.0";"754.2";"";"80";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-14.4";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"50%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"15.0";"-17.6";"Следы осадков";"12";"";"";"";"";
"30.01.2011 09:00";"-14.4";"741.8";"753.9";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"20–30%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"12.0";"-16.4";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"30.01.2011 06:00";"-13.5";"740.8";"752.8";"";"85";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"40%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-15.5";"";"";"";"";"";"";
"30.01.2011 03:00";"-12.2";"740.6";"752.5";"";"85";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-14.2";"";"";"";"";"";"";
"30.01.2011 00:00";"-11.0";"740.3";"752.2";"";"85";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"";"-10.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-13.0";"";"";"";"";"";"";
"29.01.2011 21:00";"-10.8";"742.1";"754.0";"";"80";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"-10.1";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-13.6";"";"";"";"";"";"";
"29.01.2011 18:00";"-11.1";"745.0";"757.0";"";"75";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-14.7";"";"";"";"";"";"";
"29.01.2011 15:00";"-10.3";"746.6";"758.6";"";"70";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-14.7";"";"";"";"";"";"";
"29.01.2011 12:00";"-12.3";"748.1";"760.3";"";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"-15.5";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"15.0";"-15.0";"";"";"";"";"";"";
"29.01.2011 09:00";"-15.5";"748.3";"760.5";"";"90";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"18.0";"-16.8";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"29.01.2011 06:00";"-12.1";"747.8";"759.9";"";"80";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-14.8";"";"";"";"";"";"";
"29.01.2011 03:00";"-13.2";"747.7";"759.8";"";"75";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-16.7";"";"";"";"";"";"";
"29.01.2011 00:00";"-12.1";"748.3";"760.4";"";"70";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"";"-10.0";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-16.4";"";"";"";"";"";"";
"28.01.2011 21:00";"-12.8";"749.0";"761.2";"";"60";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"-10.0";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.9";"";"";"";"";"";"";
"28.01.2011 18:00";"-12.5";"750.5";"762.7";"";"55";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-19.7";"";"";"";"";"";"";
"28.01.2011 15:00";"-10.3";"751.9";"764.0";"";"45";"Ветер, дующий с юго-юго-запада";"3";"";"";"70 – 80%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-20.0";"";"";"";"";"";"";
"28.01.2011 12:00";"-11.2";"753.5";"765.6";"";"45";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-15.7";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-20.8";"";"";"";"";"";"";
"28.01.2011 09:00";"-15.1";"754.9";"767.2";"";"55";"Ветер, дующий с юга";"3";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Метель";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-22.1";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"28.01.2011 06:00";"-13.2";"756.4";"768.7";"";"50";"Ветер, дующий с юга";"4";"";"";"Облаков нет.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"10.0";"-21.4";"";"";"";"";"";"";
"28.01.2011 03:00";"-13.6";"758.2";"770.6";"";"60";"Ветер, дующий с юго-юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-19.7";"";"";"";"";"";"";
"28.01.2011 00:00";"-12.8";"759.5";"771.8";"";"60";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"-10.6";"";"";"";"";"";"10.0";"-18.9";"";"";"";"";"";"";
"27.01.2011 21:00";"-13.6";"761.0";"773.4";"";"60";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"-10.6";"";"";"";"";"";"10.0";"-19.7";"";"";"";"";"";"";
"27.01.2011 18:00";"-12.5";"761.8";"774.2";"";"60";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-18.7";"";"";"";"";"";"";
"27.01.2011 15:00";"-10.7";"762.3";"774.5";"";"50";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-19.1";"";"";"";"";"";"";
"27.01.2011 12:00";"-12.9";"763.4";"775.8";"";"60";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"-14.1";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-19.0";"";"";"";"";"";"";
"27.01.2011 09:00";"-14.1";"763.7";"776.2";"";"70";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-18.4";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"27.01.2011 06:00";"-12.4";"763.6";"776.0";"";"70";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-16.7";"";"";"";"";"";"";
"27.01.2011 03:00";"-11.3";"763.6";"776.0";"";"70";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-15.7";"";"";"";"";"";"";
"27.01.2011 00:00";"-10.3";"763.8";"776.1";"";"70";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-11.6";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-14.7";"0.2";"12";"";"";"";"";
"26.01.2011 21:00";"-11.7";"764.0";"776.4";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-11.6";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-13.7";"0.2";"12";"";"";"";"";
"26.01.2011 18:00";"-11.9";"764.2";"776.6";"";"70";"Ветер, дующий с юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-16.3";"";"";"";"";"";"";
"26.01.2011 15:00";"-13.4";"764.3";"776.7";"";"70";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-17.7";"";"";"";"";"";"";
"26.01.2011 12:00";"-16.2";"765.2";"777.7";"";"80";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"-22.9";"";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-18.8";"";"";"";"";"";"";
"26.01.2011 09:00";"-19.5";"765.8";"778.5";"";"85";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-21.4";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"38.0";
"26.01.2011 06:00";"-21.4";"767.2";"780.1";"";"85";"Ветер, дующий с юго-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-23.3";"";"";"";"";"";"";
"26.01.2011 03:00";"-21.3";"767.8";"780.7";"";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-23.1";"";"";"";"";"";"";
"26.01.2011 00:00";"-22.8";"768.8";"781.7";"";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"60%.";" ";"";"";"";"-22.3";"";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-24.6";"Следы осадков";"12";"";"";"";"";
"25.01.2011 21:00";"-22.5";"770.0";"782.8";"";"85";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"-22.3";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-24.3";"Следы осадков";"12";"";"";"";"";
"25.01.2011 18:00";"-23.8";"770.7";"783.8";"";"85";"Ветер, дующий с юга";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"18.0";"-25.6";"";"";"";"";"";"";
"25.01.2011 15:00";"-22.8";"770.7";"783.7";"";"85";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"18.0";"-24.6";"";"";"";"";"";"";
