# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2011 по 31.12.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"20.03.2011 20:00";"-6.4";"728.2";"773.0";"";"46";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"-4.8";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-16.2";"Следы осадков";"12";"";"";"";"";
"20.03.2011 17:00";"-5.7";"727.6";"772.4";"";"48";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-15.0";"";"";"";"";"";"";
"20.03.2011 14:00";"-5.6";"728.6";"773.2";"";"43";"Ветер, дующий с запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-16.1";"";"";"";"";"";"";
"20.03.2011 11:00";"-8.1";"729.6";"774.8";"";"58";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-14.8";"";"";"";"";"";"";
"20.03.2011 08:00";"-14.9";"730.0";"776.4";"";"84";"Ветер, дующий с востока";"1";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-16.7";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-17.0";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"25.0";
"20.03.2011 05:00";"-10.3";"727.3";"772.7";"";"84";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и) очень сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Морось.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-12.5";"";"";"";"";"";"";
"20.03.2011 02:00";"-14.8";"730.6";"777.1";"";"75";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-18.2";"";"";"";"";"";"";
"19.03.2011 23:00";"-12.0";"730.5";"776.5";"";"57";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-18.8";"";"";"";"";"";"";
"19.03.2011 20:00";"-9.5";"729.7";"775.1";"";"42";"Ветер, дующий с северо-запада";"3";"";"";"50%.";" ";"";"";"";"-7.7";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.9";"Следы осадков";"12";"";"";"";"";
"19.03.2011 17:00";"-8.1";"729.5";"774.8";"";"42";"Ветер, дующий с северо-северо-запада";"4";"";"";"50%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"1000-1500";"";"";"50.0";"-18.8";"";"";"";"";"";"";
"19.03.2011 14:00";"-8.6";"730.0";"775.4";"";"57";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-15.6";"";"";"";"";"";"";
