# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"02.02.2013 09:00";"-0.3";"736.8";"751.5";"";"93";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-1.3";"Осадков нет";"12";"Cухая";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"46.0";
"02.02.2013 09:00";"-0.3";"736.9";"751.6";"1.0";"93";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-1.3";"Осадков нет";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"46.0";
"02.02.2013 06:00";"-1.1";"735.9";"750.6";"0.9";"";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.1";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"";"";"Осадков нет";"12";"";"";"";"";
"02.02.2013 06:00";"-1.1";"735.8";"750.5";"";"";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.1";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"";"";"Осадков нет";"12";"";"";"";"";
"02.02.2013 03:00";"-0.3";"734.9";"749.6";"";"93";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"";"";"";"-1.3";"";"";"";"";"";"";
"02.02.2013 03:00";"-0.3";"735.0";"749.6";"0.8";"93";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"";"";"";"-1.3";"";"";"";"";"";"";
"02.02.2013 00:00";"0.0";"734.2";"748.8";"";"97";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-0.4";"";"";"";"";"";"";
"02.02.2013 00:00";"0.0";"734.2";"748.9";"0.4";"97";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-0.4";"";"";"";"";"";"";
"01.02.2013 21:00";"-0.7";"733.7";"748.4";"";"95";"Ветер, дующий с юга";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-0.7";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"";"";"";"-1.4";"0.7";"12";"Cухая";"";"";"";
"01.02.2013 21:00";"-0.7";"733.8";"748.4";"-0.1";"95";"Ветер, дующий с юга";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-0.7";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"";"";"";"-1.4";"0.7";"12";"";"";"";"";
"01.02.2013 18:00";"-1.6";"733.8";"748.5";"";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-2.4";"0.7";"12";"";"";"";"";
"01.02.2013 18:00";"-1.6";"733.8";"748.5";"";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-2.4";"0.7";"12";"";"";"";"";
"01.02.2013 15:00";"-1.9";"733.4";"748.1";"";"92";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.0";"";"";"";"";"";"";
"01.02.2013 15:00";"-1.9";"733.4";"748.1";"";"92";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.0";"";"";"";"";"";"";
"01.02.2013 12:00";"-2.4";"733.3";"748.0";"";"91";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.7";"";"";"";"";"";"";
"01.02.2013 12:00";"-2.4";"733.3";"748.0";"";"91";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.7";"";"";"";"";"";"";
"01.02.2013 09:00";"-3.1";"733.6";"748.4";"";"94";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-3.3";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.9";"5.0";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"01.02.2013 09:00";"-3.1";"733.6";"748.4";"-7.1";"94";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-3.3";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.9";"5.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"48.0";
"01.02.2013 06:00";"-3.2";"740.6";"748.6";"";"96";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-3.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.7";"5.0";"12";"";"";"";"";
"01.02.2013 06:00";"-3.2";"740.7";"748.7";"5.9";"96";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-3.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.7";"5.0";"12";"";"";"";"";
"01.02.2013 03:00";"-3.1";"734.8";"749.6";"";"99";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.3";"";"";"";"";"";"";
"01.02.2013 03:00";"-3.1";"734.8";"749.6";"-1.1";"99";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.3";"";"";"";"";"";"";
"01.02.2013 00:00";"-2.5";"735.8";"750.6";"";"94";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.3";"";"";"";"";"";"";
"01.02.2013 00:00";"-2.5";"735.9";"750.7";"-0.7";"94";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-3.3";"";"";"";"";"";"";
"31.01.2013 21:00";"-2.1";"736.6";"751.3";"";"93";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-1.5";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-3.1";"1.0";"12";"Cухая";"";"";"";
"31.01.2013 21:00";"-2.1";"736.6";"751.3";"-0.7";"93";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-1.5";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-3.1";"1.0";"12";"";"";"";"";
"31.01.2013 18:00";"-2.0";"737.2";"752.0";"";"87";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-3.9";"Следы осадков";"12";"";"";"";"";
"31.01.2013 18:00";"-2.0";"737.3";"752.1";"-0.8";"87";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-3.9";"Следы осадков";"12";"";"";"";"";
"31.01.2013 15:00";"-1.5";"738.0";"752.8";"";"81";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-4.3";"";"";"";"";"";"";
"31.01.2013 15:00";"-1.5";"738.1";"752.8";"-1.4";"81";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-4.3";"";"";"";"";"";"";
"31.01.2013 12:00";"-2.6";"739.4";"754.3";"";"88";"Ветер, дующий с юга";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-4.3";"";"";"";"";"";"";
"31.01.2013 12:00";"-2.6";"739.5";"754.3";"-1.2";"88";"Ветер, дующий с юга";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"-4.3";"";"";"";"";"";"";
"31.01.2013 09:00";"-4.0";"740.6";"755.6";"";"91";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.4";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"-5.3";"Осадков нет";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"43.0";
"31.01.2013 09:00";"-4.0";"740.7";"755.7";"-1.1";"91";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.4";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"-5.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"43.0";
"31.01.2013 06:00";"-4.0";"741.8";"756.8";"";"91";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-5.2";"Осадков нет";"12";"";"";"";"";
"31.01.2013 06:00";"-4.0";"741.8";"756.8";"-1.8";"91";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-5.2";"Осадков нет";"12";"";"";"";"";
"31.01.2013 03:00";"-3.8";"743.6";"758.6";"-0.8";"93";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.8";"";"";"";"";"";"";
"31.01.2013 03:00";"-3.8";"743.6";"758.6";"";"93";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.8";"";"";"";"";"";"";
"31.01.2013 00:00";"-3.5";"744.4";"759.4";"";"91";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.7";"";"";"";"";"";"";
"31.01.2013 00:00";"-3.5";"744.4";"759.4";"-1.2";"92";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.7";"";"";"";"";"";"";
"30.01.2013 21:00";"-3.1";"745.6";"760.6";"";"89";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.6";"Следы осадков";"12";"Cухая";"";"";"";
"30.01.2013 21:00";"-3.1";"745.6";"760.6";"-1.2";"90";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.6";"Следы осадков";"12";"";"";"";"";
"30.01.2013 18:00";"-3.3";"746.7";"761.8";"";"89";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.8";"Следы осадков";"12";"";"";"";"";
"30.01.2013 18:00";"-3.3";"746.8";"761.8";"-0.5";"90";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.8";"Следы осадков";"12";"";"";"";"";
"30.01.2013 15:00";"-3.5";"747.2";"762.3";"";"87";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"4.0";"-5.3";"";"";"";"";"";"";
"30.01.2013 15:00";"-3.5";"747.3";"762.4";"-0.4";"88";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"4.0";"-5.3";"";"";"";"";"";"";
"30.01.2013 12:00";"-4.6";"747.7";"762.7";"0.0";"90";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"-6.0";"";"";"";"";"";"";
"30.01.2013 12:00";"-4.6";"747.6";"762.7";"";"90";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"-6.0";"";"";"";"";"";"";
"30.01.2013 09:00";"-5.4";"747.7";"762.8";"";"92";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.9";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"-6.5";"Осадков нет";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"44.0";
"30.01.2013 09:00";"-5.4";"747.7";"762.8";"";"92";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.9";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"-6.5";"Осадков нет";"12";"Cухая";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"44.0";
"30.01.2013 06:00";"-5.4";"747.4";"762.5";"";"93";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.4";"Следы осадков";"12";"";"";"";"";
"30.01.2013 06:00";"-5.4";"747.4";"762.6";"-0.5";"93";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.4";"Следы осадков";"12";"";"";"";"";
"30.01.2013 03:00";"-5.2";"747.8";"763.0";"";"91";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.5";"";"";"";"";"";"";
"30.01.2013 03:00";"-5.2";"747.9";"763.0";"0.2";"91";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.5";"";"";"";"";"";"";
"30.01.2013 00:00";"-5.0";"747.6";"762.8";"";"89";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.5";"";"";"";"";"";"";
"30.01.2013 00:00";"-5.0";"747.7";"762.8";"-0.3";"89";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.5";"";"";"";"";"";"";
"29.01.2013 21:00";"-5.8";"748.0";"763.2";"-0.6";"88";"Штиль, безветрие";"0";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-7.5";"0.7";"12";"";"";"";"";
"29.01.2013 21:00";"-5.8";"747.9";"763.1";"";"88";"Штиль, безветрие";"0";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-7.5";"0.7";"12";"Cухая";"";"";"";
